COLL_NOM,COLL_SIRET,DELIB_ID,DELIB_DATE,DELIB_MATIERE_CODE,DELIB_MATIERE_NOM,DELIB_OBJET,BUDGET_ANNEE,BUDGET_NOM,PREF_ID,PREF_DATE,VOTE_EFFECTIF,VOTE_REEL,VOTE_POUR,VOTE_CONTRE,VOTE_ABSTENTION,DELIB_URL,last_modified,datagouv_resource_id,VOTE_ABSTENTION 
SIEEEN,25580118500018,058.BS.2019,2019-10-10,8.4,domaines de compétences par thèmes/Aménagement du territoire,Candidature AP hydrogène,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,083.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Décisions modificatives 2019 Budget déchets ménagers,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,091.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes réseaux de distribution publique gaz,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,090.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes réseaux bornes recharge véhicules électriques,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,089.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes réseaux de distribution publique électricité,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,088.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Budget principal régie de chaleur,2020,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,087.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Budget annexe production décentralisée d'électricité,2020,BPR - BUDGET PRODUCTION ELECTRIQUE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,086.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Budget annexe prestations de services,2020,BPS - BUDGET PRESTATIONS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,085.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Budget annexe déchets ménagers,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,084.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Budget principal énergie,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,082.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Décisions modificatives 2019 Budget régie de chaleur,2019,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,059.BS.2019,2019-10-10,1.7,commande publique/Actes spéciaux et divers,Adoption du PV,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,081.BS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Décisions modificatives 2019 Budget général énergie,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,080.CS.2019,2019-12-14,5.2,institutions et vie politique/Fonctionnement des assemblées,Approbation de la modifications des statuts du SIEEEN - Compétence déchets ménagers,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,079.CS.2019,2019-12-14,1.1,commande publique/Marchés publics,CP - Fourniture et installation de blocs modulaires de stockage,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,078.CS.2019,2019-12-14,5.7,institutions et vie politique/Intercommunalité,Demande d'adhésion de nouvelles collectivités,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2020-01-09,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,077.CS.2019,2019-12-14,5.2,institutions et vie politique/Fonctionnement des assemblées,Adoption du procès verbal du 19 octobre 2019,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,081.BS.2019,2019-11-29,7.6,finances locales/Contributions budgétaires,Soutien au focntionnement de l'agence locale de l'énergie et du climat de la Nièvre,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,080.BS.2019,2019-11-29,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Candidature à l'appel à projet à manifestation d'intérêt (AMI) cohérent efficace et durable pour la rénovation énergétique (CEDRE) programme action des collectivités territoriales pour l'éfficacité énergtique (ACTTE) soutenu par la FNCCR.,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,079.BS.2019,2019-11-29,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Convention de prestations de service,2019/2021,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,092.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes patrimoine énergies,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,093.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes régie réseaux  de chaleur,2020,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,094.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes réseaux éclairage publics,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,095.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes autres réseaux,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,112.CS.2019,2019-12-14,8.4,domaines de compétences par thèmes/Aménagement du territoire,Gpt cdes regional ac instal exploit bornes recharge vehicules électriques,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,111.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",NE Garantie emprunt,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,110.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Cr2ation d'un oste d'animation coordination du contrat de transition écologique (CTE) NIEVRE LIGERIENNE,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,109.CS.2019,2019-12-14,1.1,commande publique/Marchés publics,Contrat de reprise Papier/carton,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,108.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Allocation du ticket mobilité - Région Bourgogne Franche Comté,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,107.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Transformation d'un emploi au sein du SG,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,106.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création d'un poste technicien  fourniture énergie/éclairage public ,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,105.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création d'un poste chef de projets PCRS SIG,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,104.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création d'un poste de technicien cartographie - SITEC,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,103.CS.2019,2019-12-14,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création d'un poste de technicien - cadre des agents territoriaux - SITEC,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,102.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Avenant à la convention de compte courant du SIEEEEN au bénéfice de nièvre Energies,2019/2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,101.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Indemnités du comptable du trèsor,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,100.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Restes à recouvrer - Admission en non valeur,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,099.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",NE Traité apport en nature,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2020-01-08,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,098.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes SITEC,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,097.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes déchets ménagers - compost,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
