COLL_NOM,COLL_SIRET,DELIB_ID,DELIB_DATE,DELIB_MATIERE_CODE,DELIB_MATIERE_NOM,DELIB_OBJET,BUDGET_ANNEE,BUDGET_NOM,PREF_ID,PREF_DATE,VOTE_EFFECTIF,VOTE_REEL,VOTE_POUR,VOTE_CONTRE,VOTE_ABSTENTION,DELIB_URL,last_modified,datagouv_resource_id,VOTE_ABSTENTION 
SIEEEN,25580118500018,096.CS.2019,2019-12-14,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Barèmes déchets ménagers,2020,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,078.BS.2019,2019-11-29,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Présentation et adoption du traité d'apport en nature NIEVRE ENERGIE,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,077.BS.2019,2019-11-29,7.4,finances locales/Interventions économiques en faveur des entreprises,Contrat de transition ecologique nievre legérienne (CTE) phase de conventionnement ,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,076.BS.2019,2019-11-29,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Mise à disposition des biens d'une collectivité en faveur du SIEEEN dans le cadre d'un transfert de compétence informatique,2019,BPS - BUDGET PRESTATIONS,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,060.CS.2019,2019-10-19,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Décisions modificatives,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,058.CS.2019,2019-10-19,7.10,finances locales/Divers,Mise à disposition de biens ECLAIRAGE PUBLIC,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,057.CS.2019,2019-10-19,1.1,commande publique/Marchés publics,CP - Avenant n°2 Marché 2017-13,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,056.CS.2019,2019-10-19,1.1,commande publique/Marchés publics,CP - Marché prestations de broyage et criblage DM,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-25,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,055.CS.2019,2019-10-19,1.1,commande publique/Marchés publics,CP - Marché transport DM,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-25,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,053.CS.2019,2019-10-19,5.2,institutions et vie politique/Fonctionnement des assemblées,Adoption du PV 22/06/19,null,null,PREF058,2019-10-25,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,054.CS.2019,2019-10-19,5.7,institutions et vie politique/Intercommunalité,Adhésion des collectivités,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-25,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,070.BS.2019,2019-10-10,8.4,domaines de compétences par thèmes/Aménagement du territoire,Contrat développement énergies renouvelables,2019,BPS - BUDGET PRESTATIONS,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,069.BS.2019,2019-10-10,7.4,finances locales/Interventions économiques en faveur des entreprises,Vente de certificats d'économies d'énergie,2019,BPS - BUDGET PRESTATIONS,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,068.BS.2019,2019-10-10,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Mise à disposition des biens INFORMATIQUE,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,067.BS.2019,2019-10-10,8.4,domaines de compétences par thèmes/Aménagement du territoire,AP usages TIC,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,066.BS.2019,2019-10-10,1.7,commande publique/Actes spéciaux et divers,Convention dématérialisation Actes contrôle légalité,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,065.BS.2019,2019-10-10,1.7,commande publique/Actes spéciaux et divers,Convention conduite et surveillance chaufferie bois,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,064.BS.2019,2019-10-10,7.8,finances locales/Fonds de concours,Fonds de concours EP LA FERME BLANCHE CLAMECY,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,063.BS.2019,2019-10-10,7.8,finances locales/Fonds de concours,Fonds de concours EP COSNE COURS SUR LOIRE,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,062.BS.2019,2019-10-10,7.8,finances locales/Fonds de concours,Fonds de concours EP EGLISE LUZY,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,061.BS.2019,2019-10-10,7.1,"finances locales/Décisions budgétaires (B.P., D.M., C.A. …)",Charges de fonctionnement à étaler,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,060.BS.2019,2019-10-10,1.1,commande publique/Marchés publics,CP - Marché de fournitures de véhicules,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-23,21,12,12,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,059.CS.2019,2019-10-19,7.10,finances locales/Divers,Mise à disposition de biens COMPETENCE INFORMATIQUE,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,061.CS.2019,2019-10-19,7.3,finances locales/Emprunts,Emprunt Régie de chaleur,2009,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,075.BS.2019,2019-11-29,7.5,finances locales/Subventions,Demande de subvention pour la réalisation de deux études de faisabilité chaufferie et réseau de chaleur à Clamecy,2019,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,063.CS.2019,2019-10-19,7.3,finances locales/Emprunts,Emprunt Budget Régie de chaleur,2019,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,074.BS.2019,2019-11-29,1.6,commande publique/Maîtrise d’oeuvre,Recrutement d'une maîtrise d'œuvre pour la réalisation d'une chaufferie et d'un réseau de chaleur sur la commune de Saint Pierre le Moutier,2019,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,073.BS.2019,2019-11-29,7.5,finances locales/Subventions,Dem subvention études avant projet chaufferie et réseau chaleur Saint Pierre le Moutier,2019,RRC - REGIE RESEAUX DE CHALEUR,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,072.BS.2019,2019-11-29,1.1,commande publique/Marchés publics,CP - Marché fourniture et acheminement d'électricité et de gaz,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,071.BS.2019,2019-11-29,5.2,institutions et vie politique/Fonctionnement des assemblées,Adoption du procès verbal du 10 octobre 2019,null,null,PREF058,2019-12-11,21,13,13,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,076.CS.2019,2019-10-19,8.4,domaines de compétences par thèmes/Aménagement du territoire,Modification du règlement intérieur,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,075.CS.2019,2019-10-19,7.10,finances locales/Divers,Réalisation travaux de renforcement Branchement ENEDIS,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,074.CS.2019,2019-10-19,8.8,domaines de compétences par thèmes/Environnement,Convention dze ccopration transport des décehs SYCTOM de Saint Pierre le Moutier,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,073.CS.2019,2019-10-19,8.8,domaines de compétences par thèmes/Environnement,Signature contrat de reprise papier,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,072.CS.2019,2019-10-19,8.8,domaines de compétences par thèmes/Environnement,Avenant au contrat commun Adelphe/CITEO CAP 2022,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,071.CS.2019,2019-10-19,8.8,domaines de compétences par thèmes/Environnement,Contrat ECO MOBILIER 2019-2023,2019,BDM - BUDGET DECHETS MENAGERS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,070.CS.2019,2019-10-19,8.5,"domaines de compétences par thèmes/Politique de la ville, habitat, logement",AP rénovation énergétique bâtiments publics edtion 2020,2020,BPS - BUDGET PRESTATIONS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,069.CS.2019,2019-10-19,8.4,domaines de compétences par thèmes/Aménagement du territoire,Groupement de cdes Isolation des combles COCON 58,2019,BPS - BUDGET PRESTATIONS,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,068.CS.2019,2019-10-19,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Ahésion pôle santé sécurité au travail - CDG58,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,067.CS.2019,2019-10-19,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Transformation emploi service ELECTRICITE Adjoint Adm.,2019,BPR - BUDGET PRODUCTION ELECTRIQUE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,066.CS.2019,2019-10-19,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Transformation adjoint technique service SCEEP,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,065.CS.2019,2019-10-19,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création emploi CM Transition énergétique climat,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,064.CS.2019,2019-10-19,4.1,fonction publique/Personnels titulaires et stagiaires de la F.P.T,Création emploi Technicien cartographie,2019,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-10-24,87,47,47,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
SIEEEN,25580118500018,113.CS.2019,2019-12-14,5.2,institutions et vie politique/Fonctionnement des assemblées,Fixation de la date de tenue du prochain Comité syndical,2020,BPE - BUDGET PRINCIPAL ENERGIE,PREF058,2019-12-27,87,55,55,0,0,null,2020-02-14T09:20:28.167000,423ad745-43e3-4fd9-a342-c527d7ce4288,null
