id_lieu,nom_lieu,ad_lieu,com_lieu,insee,type,date_maj,ouvert,source,Xlong,Ylat,nbre_pl,nbre_pmr,duree,horaires,proprio,lumiere,comm,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner
85306-C-001,Portes du Marais Poitevin,La Chicane,Xanton-Chassenon,85306,Aire de covoiturage,2021-08-08,true,248500563,-0.7110904,46.4223937,22,1,,,CC Vendée Sèvre Autise,true,non,2021-09-13T12:01:29.307000,613f21786d28c35fda321f36,6edb0f7c-b50e-41c0-a470-e278535cbc84,pau-espadale
35229-C-090,La Massais,D777 - C6,Pocé-Les-Bois,35229,Aire de covoiturage,2021-06-08,true,110002011,-1.22735794174372,48.0959211355256,15,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35219-C-040,La Secouette,Echangeur D177 x D59,Pipriac,35219,Aire de covoiturage,2021-06-08,true,110002011,-1.92760078462441,47.7817320725771,12,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35219-C-041,Le Fouteau,Echangeur D117 x D777,Pipriac,35219,Aire de covoiturage,2021-06-08,true,110002011,-1.91846850286215,47.8163692467306,30,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35220-C-171,Le ballon,Le Ballon,Piré-sur-Seiche,35220,Aire de covoiturage,2021-06-08,true,110002011,-1.39939148093098,48.0236678586756,0,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35223-C-100,Aire multimodale de Plélan-le-Grand,Rue des Korrigans,Plélan-le-Grand,35223,Aire de covoiturage,2021-06-08,true,110002011,-2.089132793124,48.0065066650909,,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35223-C-172,Tregu,Tregu,Plélan-le-Grand,35223,Aire de covoiturage,2021-06-08,true,110002011,-2.08493329878114,48.0036080784291,11,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35226-C-173,Pleugueneuc,Echangeur D137,Pleugueneuc,35226,Aire de covoiturage,2021-06-08,true,110002011,-1.90637866673174,48.406461084601,12,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35227-C-175,Le Plessix blanc,Le Plessix blanc,Pleumeleuc,35227,Aire de covoiturage,2021-06-08,true,110002011,-1.92140337176171,48.174925033869,40,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35231-C-106,POLIGNE,Rue de Rennes,POLIGNE,35231,Aire de covoiturage,2021-06-08,true,110002011,-1.68709046317441,47.8890792131391,35,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35210-C-168,Les Sorinais,Rond point des Sorinais,Pacé,35210,Aire de covoiturage,2021-06-08,true,110002011,-1.77217967770879,48.1353727221876,20,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35234-C-176,Rue de Saint-Brieuc,Rue de Saint-Brieuc,Quédillac,35234,Aire de covoiturage,2021-06-08,true,110002011,-2.14361754196861,48.2508596049886,20,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35235-C-272,Paimbaudière,Rond-Point Rannée,RANNEE,35235,Aire de covoiturage,2021-06-08,true,110002011,-1.25275514259802,47.9230106721949,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35236-C-105,Point de dépose Surcouf Maillardais,quai Surcouf rue de la Maillardais,REDON,35236,Aire de covoiturage,2021-06-08,true,110002011,-2.08772631487871,47.6486636652055,0,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35236-C-043,Point Stop,Chemin de Halage,Redon,35236,Aire de covoiturage,2021-06-08,true,110002011,-2.09981583277041,47.663149718757,10,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35238-C-177,La Brandais,La Brandais,Rennes,35238,Aire de covoiturage,2021-06-08,true,110002011,-1.62572337303651,48.1542888495786,5,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35239-C-284,Retiers Echangeur Sud,Le Houssais,RETIERS,35239,Aire de covoiturage,2021-06-08,true,110002011,-1.36999509703985,47.8936483567868,20,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35240-C-178,Pont d'avoine,16 rue nationale,Le Rheu,35240,Aire de covoiturage,2021-06-08,true,110002011,-1.76556013063563,48.0959200374835,16,1,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35211-C-170,Rue des Forges,Rue des Forges,Paimpont,35211,Aire de covoiturage,2021-06-08,true,110002011,-2.16960717226744,48.0169593833885,50,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35210-C-167,Cimetière,Boulevard du Duc Jean V,Pacé,35210,Aire de covoiturage,2021-06-08,true,110002011,-1.7696086669414,48.1481784986479,60,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35251-C-070,Rue de Rennes,Rue de Rennes,Saint-Aubin-d'Aubigné,35251,Aire de covoiturage,2021-06-08,true,110002011,-1.60556798366633,48.2577998825314,28,1,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35173-C-064,Cimetière,Rue de Rennes,Melesse,35173,Aire de covoiturage,2021-06-08,true,110002011,-1.69747500054249,48.213218163956,30,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35155-C-235,Echangeur de Lohéac,rue de chateaubriant pres du sade,Lohéac,35155,Aire de covoiturage,2021-06-08,true,110002011,-1.88101412766708,47.8630869857101,0,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35162-C-029,Place du 8 mai 45,Place du 8 mai 45,Louvigné-du-Désert,35162,Aire de covoiturage,2021-06-08,true,110002011,-1.12147015171582,48.4800711301505,126,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35167-C-258,Echangeur Sud,Avenue du Général de Gaulle,MARTIGNE-FERCHAUD,35167,Aire de covoiturage,2021-06-08,true,110002011,-1.32166233409256,47.8201144600246,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35167-C-273,Saint-Morand,Echangeur de Saint-Morand,MARTINE-FERCHAUD,35167,Aire de covoiturage,2021-06-08,true,110002011,-1.27719355160516,47.7995094491553,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35168-C-163,Bellevue,Bellevue,Maure-de-Bretagne,35168,Aire de covoiturage,2021-06-08,true,110002011,-1.9911113350743,47.9085381690682,20,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35169-C-283,Maxent,,MAXENT,35169,Aire de covoiturage,2021-06-08,true,110002011,-2.03042301192006,47.9823578974396,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35173-C-063,Salle polyvalente,Rue de Montreuil,Melesse,35173,Aire de covoiturage,2021-06-08,true,110002011,-1.69770433916455,48.2196439130764,40,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35174-C-242,Parking de la Rue Rouviel,6 Rue Rouviel,MELLE,35174,Aire de covoiturage,2021-06-08,true,110002011,-1.18793889504592,48.4884238023017,,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35207-C-166,Espace Nominoë,Rue Julien Neveu,Noyal-sur-Vilaine,35207,Aire de covoiturage,2021-06-08,true,110002011,-1.52818191449501,48.1110706956896,100,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35176-C-039,Z.I Courbouton,Z.I Coubouton,GUIPRY-MESSAC,35176,Aire de covoiturage,2021-06-08,true,110002011,-1.90697156369629,47.8361577552141,50,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35179-C-054,La Costardais,Parking de la gare,Miniac-Morvan,35179,Aire de covoiturage,2021-06-08,true,110002011,-1.91460933166711,48.5312607537301,45,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35184-C-107,Rue de Dinan,Rue de Dinan,MONTAUBAN-DE-BRETAGNE,35184,Aire de covoiturage,2021-06-08,true,110002011,-2.04743866675572,48.2052820828051,28,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35192-C-247,MONTREUIL DES LANDES,,MONTREUIL DES LANDES,35192,Aire de covoiturage,2021-06-08,true,110002011,-1.22416046819579,48.2477201779127,40,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35197-C-069,Les Vergers,Les Vergers,Mouazé,35197,Aire de covoiturage,2021-06-08,true,110002011,-1.62444947139616,48.2095991129775,20,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35198-C-089,Parking de la Mairie,rue de la Metrie,Moulins,35198,Aire de covoiturage,2021-06-08,true,110002011,-1.37190399623665,48.0019845301957,15,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35206-C-165,Rue Lavoisier,Rue Lavoisier,Noyal-Châtillon-sur-Seiche,35206,Aire de covoiturage,2021-06-08,true,110002011,-1.68343790083127,48.0390009762016,18,1,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35243-C-032,ZA des estuaires,ZA des estuaires,Romagné,35243,Aire de covoiturage,2021-06-08,true,110002011,-1.2901130011969,48.3422443323359,70,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35252-C-091,Les Lacs,Gare des Lacs,Saint-Aubin des Landes,35252,Aire de covoiturage,2021-06-08,true,110002011,-1.32097331590942,48.1087032099211,0,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35152-C-161,La Reposée,Rue de Rennes,Liffré,35152,Aire de covoiturage,2021-06-08,true,110002011,-1.52641333319941,48.2022667465807,15,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35340-C-233,Parc activités La Gare,,Treffendel,35340,Aire de covoiturage,2021-06-08,true,110002011,-2.0132269000696,48.0292110578874,13,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35332-C-184,Debussy - Chardonnay,Place Debussy-Chadonnay,Teillay,35332,Aire de covoiturage,2021-06-08,true,110002011,-1.53937933250262,47.806637088671,40,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35333-C-185,Bourg neuf,Bourg neuf,Le Theil-de-Bretagne,35333,Aire de covoiturage,2021-06-08,true,110002011,-1.41908166743692,47.9196450810922,35,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35333-C-186,La Sablonnière,Proche de la D41 Rennes-Angers mais pas située directement sur l'échangeur. Sur la D47 entre le bourg de Retiers et l'échangeur.,LE THEIL-DE-BRETAGNE,35333,Aire de covoiturage,2021-06-08,true,110002011,-1.39652366715846,47.9094800829679,30,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35334-C-187,Porte de Tizé,Porte de Tizé - rocade Est,Thorigné-Fouillard,35334,Aire de covoiturage,2021-06-08,true,110002011,-1.57978266609838,48.1407829144053,24,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35335-C-188,Rue de la Libération,Place Pierre et Marie Curie,Thourie,35335,Aire de covoiturage,2021-06-08,true,110002011,-1.47938466661554,47.8534317542724,40,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35337-C-189,Les Vairies,Echangeur D137 / route de Saint-Thual,Tinténiac,35337,Aire de covoiturage,2021-06-08,true,110002011,-1.85252366550939,48.3246904140841,30,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35338-C-080,Montigné,Echangeur Montigné,Torcé,35338,Aire de covoiturage,2021-06-08,true,110002011,-1.27117300600675,48.0741724162472,100,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35346-C-251,Aire de covoiturage de Trimer,Le Bourg,TRIMER,35346,Aire de covoiturage,2021-06-08,true,110002011,-1.89299452427182,48.3407432108368,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35326-C-072,Croix Couverte,Rue Philippe de Volvire,Sens-de-Bretagne,35326,Aire de covoiturage,2021-06-08,true,110002011,-1.52762191380769,48.3311404465509,30,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35350-C-285,Vergéal,Rue de la Mairie,VERGEAL,35350,Aire de covoiturage,2021-06-08,true,110002011,-1.26399729323663,48.0362102583358,,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35352-C-190,Les Orgeries,Les Orgeries,Vern-sur-Seiche,35352,Aire de covoiturage,2021-06-08,true,110002011,-1.60558191626882,48.044337937779,50,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35356-C-074,Le Bas Champ,Le Bas Champ,Vignoc,35356,Aire de covoiturage,2021-06-08,true,110002011,-1.77293423227139,48.2509743532731,31,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35357-C-036,Place Vincent Van Gogh,Place Vincent Van Gogh,Villamée,35357,Aire de covoiturage,2021-06-08,true,110002011,-1.22080977457693,48.4605459039419,60,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35360-C-081,Parc d'activités La Baratière,PA La Baratière,Vitré,35360,Aire de covoiturage,2021-06-08,true,110002011,-1.21606233176827,48.1094985026484,100,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
44067-C-049,Prairie du Don,Rue Saint-Jean,Guéméné Penfao,44067,Aire de covoiturage,2021-06-08,true,110002011,-1.83403390008421,47.6276433139795,0,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
44128-C-050,Etang de Plessé,Etang de Plessé,Plessé,44128,Aire de covoiturage,2021-06-08,true,110002011,-1.88734414464865,47.5388595995147,10,1,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35327-C-183,Gare,Halte SNCF,Servon-sur-Vilaine,35327,Aire de covoiturage,2021-06-08,true,110002011,-1.4654497106746,48.1117743941165,50,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35319-C-182,Cossinade,Cossinade,Saint-Thurial,35319,Aire de covoiturage,2021-06-08,true,110002011,-1.9279816304331,48.0453020051789,15,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35253-C-115,La Mottais,ZA de la Mottais,SAINT-AUBIN-DU-CORMIER,35253,Aire de covoiturage,2021-06-08,true,110002011,-1.41356166719094,48.2590837504216,96,1,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35278-C-180,Rue d'Ouessant,Rue d'Ouessant,Saint-Grégoire,35278,Aire de covoiturage,2021-06-08,true,110002011,-1.68842967730149,48.1573243086521,15,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35257-C-104,Echangeur 30 - ZA Saint-Eustache,D3155 - La Bassetais,MAEN ROCH,35257,Aire de covoiturage,2021-06-08,true,110002011,-1.31243028894358,48.3997816853209,10,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35260-C-280,Saint Christophe des Bois,Rue du Relais des forges,SAINT-CHRISTOPHE-DES-BOIS,35260,Aire de covoiturage,2021-06-08,true,110002011,-1.24501513672047,48.2278251933977,,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35263-C-294,PLACE DU MARCHE,PLACE DU MARCHE,SAINT COULOMB,35263,Aire de covoiturage,2021-06-08,true,110002011,-1.91419937973604,48.6749929804221,30,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35265-C-179,Aire du rocher,Echangeur D137,Saint-Domineuc,35265,Aire de covoiturage,2021-06-08,true,110002011,-1.87419933248589,48.3652217538339,23,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35270-C-097,Le Clos Richard,Le Clos Richard,SAINT-GEORGES-DE-GREHAIGNE,35270,Aire de covoiturage,2021-06-08,true,110002011,-1.53660990624367,48.5643820090891,20,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35271-C-033,Place de la Mairie,Place de la Mairie,Saint-Georges-de-Reintembault,35271,Aire de covoiturage,2021-06-08,true,110002011,-1.24341595995281,48.5091785216463,10,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35275-C-169,Fouaye,Fouaye,Saint-Gilles,35275,Aire de covoiturage,2021-06-08,true,110002011,-1.80870133400004,48.1527835022983,11,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35283-C-092,Le Tertre Haut,Rue le Tertre haut,Saint Jean Sur Vilaine,35283,Aire de covoiturage,2021-06-08,true,110002011,-1.36462170693727,48.1164137319531,20,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35317-C-071,Le Petit Rocher,Echangeur D137,Saint-Symphorien,35317,Aire de covoiturage,2021-06-08,true,110002011,-1.80159382527405,48.2861508992112,24,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35288-C-260,GARE,,SAINT-MALO,35288,Aire de covoiturage,2021-06-08,true,110002011,-2.00610140539623,48.6460093875093,30,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35293-C-035,Le Pâtis Buret,Le Pâtis Buret,Rives-du-Couesnon,35293,Aire de covoiturage,2021-06-08,true,110002011,-1.35766633208634,48.3020184081824,12,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35294-C-048,P.A du Guenet,Z.A la Lande des Guénet,Sainte-Marie,35294,Aire de covoiturage,2021-06-08,true,110002011,-2.02116022305832,47.6984567237394,40,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35297-C-108,Rue Louis Pasteur,Rue Louis Pasteur,SAINT-MEEN-LE-GRAND,35297,Aire de covoiturage,2021-06-08,true,110002011,-2.17094666742155,48.1890467495114,16,1,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35305-C-101,Aire de covoiturage de Saint-Péran,Rue de la Mairie,Saint-Péran,35305,Aire de covoiturage,2021-06-08,true,110002011,-2.05848088232042,48.052762758114,,0,,,,true,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35306-C-276,SAINT PERE CENTRE,Rue Arthur Regnault,SAINT-PERE-MARC-EN-POULET,35306,Aire de covoiturage,2021-06-08,true,110002011,-1.92438708623697,48.5880966276264,,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
35306-C-059,Le Fort Saint-Père,Echangeur de Châteauneuf d'Ille-et-Vilaine,Saint-Père,35306,Aire de covoiturage,2021-06-08,true,110002011,-1.92342833858651,48.5653427535629,52,0,,,,false,,2021-07-22T13:14:14.384000,60f953050a89f0c4d3111811,8d941d59-6be2-42df-8505-d9d035ab91ff,ddtm-ille-et-vilaine
