id,nom,insee,geopoint,adresse,emplacements,no_appel,info,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner
54526-T-001,TOMBLAINE (angle rue de la République),54526,"6.21079921524923, 48.6867256348795",Avenue de la Concorde,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-012,MARCHE CENTRAL (derrière marché couvert),54395,"6.18213871904528, 48.6893412198224",Place Henri Mengin,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-011,FABVIER (angle rue Maréchal Juin),54395,"6.17441191227471, 48.6791567628722",Rue du Général Fabvier,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-010,CROIX DE BOURGOGNE (A l'angle Rue Jeanne d'Arc),54395,"6.17201058033846, 48.6851695785702",Place de la Croix de Bourgogne,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-009,HAUT DU LIEVRE (en face de la clinique Majorelle),54395,"6.14396689405266, 48.7017692174085",rue Ambroise Paré,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-008,VELODROME (angle Bd Aiguillettes),54395,"6.16495296453783, 48.6672668601401",Avenue du Général Mangin,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-007,AIME MOROT (angle rue Saint Bodon),54395,"6.1655495953671, 48.6991473341293",Place Aimée Morot,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-006,HOPITAL CENTRAL (devant hôpital central),54395,"6.1896718625702, 48.6837771725029",Avenue Maréchal de Lattre de Tassigny,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-005,CITADELLE (devant Porte Citadelle),54395,"6.17790773911121, 48.7002731340837",Rue Henri Deglin,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-004,MEDREVILLE (angle rue de Cronstadt),54395,"6.15859514726252, 48.6846769925112",Rue de Laxou,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-003,PORTE HERE (Place Carrière),54395,"6.1826094490822, 48.6945245618332",Place Carrière,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-002,CATHEDRALE (angle rue Stanislas),54395,"6.1812905793819, 48.6923661044661",Rue Saint-Dizier,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54395-T-001,Gare SNCF (Station Taxi niveau -1),54395,"6.17505667172313, 48.6895707824448",Place Simone Veil,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54274-T-001,JARVILLE (à côté de la Mairie),54274,"6.20272344938798, 48.6730493985139",Rue de la République,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54184-T-001,ESSEY-LES-NANCY (à côté du Mac Donald),54184,"6.22463458820499, 48.7010312142633",Avenue Brigachtal,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-008,Place Albert Camus,45234,"1.93681527943398, 47.83441295",Place Albert Camus,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-007,Hôpital de la Source,45234,"1.9238762, 47.8366792",Avenue de l’hôpital,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-006,Rue Greffier,45234,"1.905919, 47.8847021",Rue Greffier,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-005,Rue Eugène Turbat,45234,"1.9059222, 47.8881595",62 Rue Eugène Turbat,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-004,rue Porte Madeleine,45234,"1.8963108, 47.9016694",28 rue Porte Madeleine,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-003,Rue Royale,45234,"1.9038722, 47.9020632",73 Rue Royale,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-002,Gare d’Orléans,45234,"1.9047165488601, 47.9078924",Gare d’Orléans,20,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
45234-T-001,Rue Jean Philippe Rameau,45234,"1.9295926, 47.9113859",Rue Jean Philippe Rameau,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54547-T-001,GERARD D'ALSACE,54547,"6.18383924192434, 48.6732890644986",Avenue Paul Doumer,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54547-T-002,NATIONS (centre commercial),54547,"6.17401976170509, 48.6629948816861",Rue des Nations,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54547-T-003,CHU,54547,"6.14547772931844, 48.6483889646845",CHU devant Hôpital adulte,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-012,Place Alsace-Lorraine,56121,"-3.36173855999999, 47.74923976",9 Place Alsace-Lorraine,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
69123-T-001,TAX901,69123,"4.805065, 45.7670419990571",Rue de la Pépinière Royale,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
64102-T-031,place Pereire,64102,"-1.46974767404329, 43.4967309851684",place Pereire,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
64102-T-030,Place Général de Gaulle,64102,"-1.4759628254628, 43.4935041202616",Place Général de Gaulle,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-019,Rue Gilles Gahinet,56121,"-3.35267033399998, 47.742027842",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-018,Rue Gilles Gahinet,56121,"-3.35263078100002, 47.742061267",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-017,Rue Honoré d'Estienne d'Orves,56121,"-3.37402157299999, 47.731589803",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-016,Rue du Couëdic de Kergoualer,56121,"-3.364105924, 47.748986384",5 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-015,Rue du Couëdic de Kergoualer,56121,"-3.36424277499998, 47.748806653",4 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-014,Rue du Couëdic de Kergoualer,56121,"-3.36426803099999, 47.748772008",4 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-013,Rue du Couëdic de Kergoualer,56121,"-3.36432455900001, 47.748694466",2 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-011,Rue Gilles Gahinet,56121,"-3.35280205599997, 47.741916529",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
54578-T-001,VILLERS (angle Bd Maréchal Lyautey),54578,"6.15644658174365, 48.6769396682827",Boulevard Docteur Cattenoz,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-010,Rue Honoré d'Estienne d'Orves,56121,"-3.37403942700001, 47.731612684",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-009,Rue du Couëdic de Kergoualer,56121,"-3.36407268599999, 47.74903057",5 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-008,Rue de Belgique,56121,"-3.38182672900001, 47.759883022",99 Rue de Belgique,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-007,Place Alsace-Lorraine,56121,"-3.36168879000002, 47.749224264",9 Place Alsace-Lorraine,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-006,Place Alsace-Lorraine,56121,"-3.36163590799998, 47.749207799",9 Place Alsace-Lorraine,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-005,Rue Gilles Gahinet,56121,"-3.35270837100001, 47.7419957",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-004,Rue Gilles Gahinet,56121,"-3.35275445500002, 47.741956755",,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-003,Rue du Couëdic de Kergoualer,56121,"-3.36404025399997, 47.749073684",5 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-002,Rue du Couëdic de Kergoualer,56121,"-3.36413351499999, 47.748949707",5 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
56121-T-001,Rue du Couëdic de Kergoualer,56121,"-3.36429518400001, 47.74873476",2 Rue du Couëdic de Kergoualer,,,sur rue,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
39039-T-001,Joliot-Curie,38039,"5.870029, 45.273657",Avenue Joliot Curie,,,OSM – non trouvé,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38436-T-001,Vercors,38436,"5.643157, 45.071641",Route du Vercors,,,OSM – non trouvé,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31490-T-026,SEGUSINO (AV SEGUSINO),31490,"1.37561986508, 43.7458941326",AV SEGUSINO SAINT-JORY,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38421-T-001,Ambroise Croizat,38421,"5.7529, 45.1842",Avenue Ambroise Croizat,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-027,OZENNE (RUE THEODORE OZENNE),31555,"1.44593914014, 43.5975530612",5 RUE THEODORE OZENNE TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-025,VIDAL (RUE PAUL VIDAL),31555,"1.4481965693, 43.6031740552",16 RUE PAUL VIDAL TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-024,EMBOUCHURE (BD DE L EMBOUCHURE),31555,"1.43367040232, 43.6152660757",23 BD DE L EMBOUCHURE TOULOUSE,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-020,VALLEREY (ESP GEORGES VALLEREY),31555,"1.43570677993, 43.5875376424",PARC DES EXPOSITIONS TOULOUSE,6,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-019,POTEZ (RPT HENRY POTEZ),31555,"1.48094386781, 43.5795973931",ROND POINT HENRY POTEZ TOULOUSE,4,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-018,BOUILLIERE (PL EDOUARD BOUILLIERE),31555,"1.39259003271, 43.5694206214",5 METRO BASSO CAMBO TOULOUSE,10,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-017,GONORD (AV JEAN GONORD),31555,"1.49192942984, 43.5868037415",8 CITE DE L'ESPACE TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-016,CAPITOLE (PL DU CAPITOLE),31555,"1.44357134185, 43.6039214979",3 PL DU CAPITOLE TOULOUSE,7,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-015,SALIN (PL DU SALIN),31555,"1.44404066818, 43.5938679074",10 PL DU SALIN TOULOUSE,5,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-012,BAYLAC (PL DU DR JOSEPH BAYLAC),31555,"1.39771462443, 43.6080102327",1 PL DU DR JOSEPH BAYLAC TOULOUSE,6,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-011,DISSARD (RUE MARIE LOUISE DISSARD),31555,"1.37218402768, 43.6000889346",HALTE SNCF LIGNE C ST MARTIN TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-010,BONREPOS (BD DE BONREPOS),31555,"1.45285109715, 43.6121807432",64 GARE SNCF   MATABIAU TOULOUSE,20,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-009,CARNOT (BD LAZARE CARNOT),31555,"1.45181589081, 43.6010806251",9 BD LAZARE CARNOT TOULOUSE,8,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-008,WILSON (PL DU PDT THOMAS WILSON),31555,"1.44702891094, 43.6049814103",13 PL DU PDT THOMAS WILSON TOULOUSE,10,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-007,(VA VA007692),31555,"1.43757283025, 43.5843279887",ENTREE  STADIUM TOULOUSE,8,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-006,CARMES (PL DES CARMES),31555,"1.44550295391, 43.5974987606",1 PL DES CARMES TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-005,COSMONAUTES (RUE DES COSMONAUTES),31555,"1.4961152588, 43.5600454248",30 RUE DES COSMONAUTES TOULOUSE,4,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-004,BOUILLIERE (PL EDOUARD BOUILLIERE),31555,"1.39198545131, 43.5695182068",5 METRO BASSO CAMBO TOULOUSE,4,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-003,BAYONNE (RTE DE BAYONNE),31555,"1.39704276524, 43.6081654043",2 RTE DE BAYONNE TOULOUSE,6,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-002,NADAL (PL AGAPITO NADAL),31555,"1.41871358743, 43.5935102549",5 METRO ARENES TOULOUSE,4,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-001,STRASBOURG (BD DE STRASBOURG),31555,"1.44602150571, 43.6081479087",33 BD DE STRASBOURG TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-000,UNIS (AV DES ETATS UNIS),31555,"1.43325834747, 43.6270055899",3 METRO BARRIERE DE PARIS TOULOUSE,7,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31506-T-021,POSTE (PL DE LA POSTE),31506,"1.53266608889, 43.554532572",2 PL DE LA POSTE SAINT-ORENS-DE-GAMEVILLE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-028,ARC (PL JEANNE D ARC),31555,"1.44654449475, 43.6092048853",12 PL JEANNE D ARC TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-029,URSS (AV DE L URSS),31555,"1.44935662478, 43.5808725918",56 AV DE L URSS TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-030,MICHEL (GRANDE-RUE SAINT MICHEL),31555,"1.44709150753, 43.5865553228",18 GRANDE RUE SAINT MICHEL TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-002,Gare – Frise,38185,"5.71363, 45.19129",Rue de la Frise,,0476544254,travaux,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38314-T-001,Gare de Pontcharra,38314,"6.008, 45.434",Place de la Gare,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38281-T-001,Saint Jean,38281,"5.632017, 45.243095",Avenue Saint Jean,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38239-T-001,Gare de Moirans,38239,"5.5819, 45.3224",Route de la Gare,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38229-T-001,Gresivaudan-Aiguinards,38229,"5.762533, 45.210125",Avenue du Gresivaudan,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-008,Grand Place,38185,"5.73187, 45.15934",Avenue de l’Europe,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-007,Joffre,38185,"5.7325, 45.18401",Boulevard Marechal Joffre,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-006,Victor Hugo,38185,"5.724516, 45.189495",Place Victor Hugo,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-005,Lorraine,38185,"5.715604, 45.189905",Place de la Gare,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-004,Gare – Casimir Brenier,38185,"5.715636, 45.191326",Rue Casimir Brenier,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-003,Gare – Emile Gueymard,38185,"5.715028, 45.191447",Rue Emile Gueymard,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38185-T-001,Vallier,38185,"5.7118754, 45.1800016",Boulevard Joseph Vallier,6,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-031,NADAL (PL AGAPITO NADAL),31555,"1.41874436913, 43.5933676398",4 PL AGAPITO NADAL TOULOUSE,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
38151-T-001,Esmonin,38151,"5.728535, 45.15876",Avenue Edmond Esmonin,,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-041,CRABE (CHE DE LA CRABE),31555,"1.37128726669, 43.6111719042",0 CHE DE LA CRABE TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-040,BELIN (AV EDOUARD BELIN),31555,"1.48101547713, 43.5621433352",16 AV EDOUARD BELIN TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-039,WILSON (PL DU PDT THOMAS WILSON),31555,"1.44773721757, 43.6047213533",2 PL DU PDT THOMAS WILSON TOULOUSE,12,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-038,CASSOU (ESP JEAN CASSOU),31555,"1.46359661151, 43.6157279483",2 METRO JOLIMONT TOULOUSE,4,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-037,NARBONNE (RTE DE NARBONNE),31555,"1.46383590924, 43.5607994644",118 METRO UPS TOULOUSE,2,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-036,CAFFARELLI (ESP COMPANS CAFFARELLI),31555,"1.43481641301, 43.6105005685",8 ESP COMPANS CAFFARELLI TOULOUSE,5,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-035,CURIE (AV IRENE JOLIOT CURIE),31555,"1.42633687568, 43.5552558536",1 AV IRENE JOLIOT CURIE TOULOUSE,6,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-034,CYPRIEN (PL INTERIEURE ST CYPRIEN),31555,"1.43152696696, 43.5978536673",3 PL INTERIEURE ST CYPRIEN TOULOUSE,3,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
31555-T-032,EUROPE (AV DE L EUROPE),31555,"1.484044263, 43.5537700943",AV DE L EUROPE TOULOUSE,1,,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
87085-T-008,Aéroport,87085,"1.176397, 45.862209",Aéroport,,555383838,,2021-09-13T17:20:08.894000,60911729a640b4d970a794d0,5d663912-f57c-4e7f-9db7-1c2cc13cf679,le-taxi
