BGT_SIRET,BGT_NOM,BGT_CONTNAT,BGT_NATURE_LABEL,BGT_FONCTION,BGT_SECTION,BGT_CODRD,BGT_MTREAL,BGT_NATDEC,BGT_ANNEE,BGT_CONTNAT_LABEL,BGT_NATURE,BGT_FONCTION_LABEL,BGT_OPERATION,BGT_OPBUDG,BGT_MTBUDGPREC,BGT_MTRARPREC,BGT_MTPROPNOUV,BGT_MTPREV,BGT_CREDOUV,BGT_MTRAR3112,BGT_ARTSPE,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner
20005270200012,VOIRIEEV,2188,21 - Immobilisations corporelles,82200,investissement,dépense,4500,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,2804183,040 - Opérat° ordre transfert entre sections,02040,investissement,recette,33.33,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,280421,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,66.67,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,280421,040 - Opérat° ordre transfert entre sections,51100,investissement,recette,3333.33,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1323,13 - Subventions d'investissement,33100,investissement,recette,913,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1321,13 - Subventions d'investissement,33100,investissement,recette,1640,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1321,13 - Subventions d'investissement,33100,investissement,recette,1718.67,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1321,13 - Subventions d'investissement,33100,investissement,recette,1460,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1321,13 - Subventions d'investissement,02040,investissement,recette,1566,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,PATRIMOINE,1321,13 - Subventions d'investissement,02040,investissement,recette,7477.5,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENVIRONNEM,1318,13 - Subventions d'investissement,83000,investissement,recette,18000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENFANCE,1318,13 - Subventions d'investissement,64100,investissement,recette,50000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENFANCE,1317,13 - Subventions d'investissement,64100,investissement,recette,52945.88,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,SPORTIVE,1317,13 - Subventions d'investissement,40000,investissement,recette,55000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,13151,13 - Subventions d'investissement,81400,investissement,recette,40000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENVIRONNEM,1313,13 - Subventions d'investissement,83000,investissement,recette,11237,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENVIRONNEM,1313,13 - Subventions d'investissement,83000,investissement,recette,33000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENVIRONNEM,1312,13 - Subventions d'investissement,83000,investissement,recette,2014,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1312,13 - Subventions d'investissement,82200,investissement,recette,21533,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1312,13 - Subventions d'investissement,82200,investissement,recette,34378.12,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1312,13 - Subventions d'investissement,82200,investissement,recette,46835,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1312,13 - Subventions d'investissement,82200,investissement,recette,75000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1323,13 - Subventions d'investissement,02040,investissement,recette,1025,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1323,13 - Subventions d'investissement,33100,investissement,recette,1074,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ECONOMIE,1312,13 - Subventions d'investissement,81000,investissement,recette,42909,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,CULTURE,1323,13 - Subventions d'investissement,33100,investissement,recette,1305,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,165,16 - Emprunts et dettes assimilées,01000,investissement,recette,5000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,1641,16 - Emprunts et dettes assimilées,01000,investissement,recette,2000000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,1641,16 - Emprunts et dettes assimilées,01000,investissement,recette,1500000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1338,13 - Subventions d'investissement,81700,investissement,recette,28185.72,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1338,13 - Subventions d'investissement,81700,investissement,recette,1026.36,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1337,13 - Subventions d'investissement,82200,investissement,recette,310089.54,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ECONOMIE,1337,13 - Subventions d'investissement,81000,investissement,recette,19308.95,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,SPORTIVE,1337,13 - Subventions d'investissement,40000,investissement,recette,116397.56,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,TOURISME,1337,13 - Subventions d'investissement,33100,investissement,recette,95860.8,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1331,13 - Subventions d'investissement,82200,investissement,recette,82132.56,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENFANCE,1331,13 - Subventions d'investissement,64100,investissement,recette,116854.5,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,PATRIMOINE,1331,13 - Subventions d'investissement,51100,investissement,recette,22312.5,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,SPORTIVE,1331,13 - Subventions d'investissement,40000,investissement,recette,6843.2,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1331,13 - Subventions d'investissement,02600,investissement,recette,2196.93,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1331,13 - Subventions d'investissement,02600,investissement,recette,7992.04,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,VOIRIEEV,1331,13 - Subventions d'investissement,02600,investissement,recette,1555.34,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,PATRIMOINE,1331,13 - Subventions d'investissement,02096,investissement,recette,8370.6,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ECONOMIE,1312,13 - Subventions d'investissement,81000,investissement,recette,55621.88,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,ENFANCE,1312,13 - Subventions d'investissement,64100,investissement,recette,39811,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,280422,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,33.33,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281531,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,500,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28151,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,100000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28148,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,500,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28138,040 - Opérat° ordre transfert entre sections,70000,investissement,recette,60000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28135,040 - Opérat° ordre transfert entre sections,02070,investissement,recette,60000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28132,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,60000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281318,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,300000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281316,040 - Opérat° ordre transfert entre sections,02600,investissement,recette,40000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281312,040 - Opérat° ordre transfert entre sections,20000,investissement,recette,40000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281311,040 - Opérat° ordre transfert entre sections,02080,investissement,recette,40000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28128,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,50000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28121,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,2300,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28088,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,3300,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28051,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,28000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,2804412,040 - Opérat° ordre transfert entre sections,22000,investissement,recette,3528.16,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,2804412,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,71.84,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,280422,040 - Opérat° ordre transfert entre sections,90000,investissement,recette,500,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,280422,040 - Opérat° ordre transfert entre sections,71000,investissement,recette,18466.67,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28152,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,150000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281533,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,100,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,TOURISME,1312,13 - Subventions d'investissement,33100,investissement,recette,228351,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281534,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,60000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,PATRIMOINE,1312,13 - Subventions d'investissement,02096,investissement,recette,223810,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,TOURISME,1311,13 - Subventions d'investissement,33100,investissement,recette,51088.5,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,PATRIMOINE,1311,13 - Subventions d'investissement,03100,investissement,recette,393727.52,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,1068,"10 - Dotations, fonds divers et réserves",01000,investissement,recette,3134877.91,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,10226,"10 - Dotations, fonds divers et réserves",01000,investissement,recette,45000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,10222,"10 - Dotations, fonds divers et réserves",01000,investissement,recette,450000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28188,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,34300,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28184,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,30000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28183,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,50000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28182,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,50000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28181,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,7000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,28158,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,25000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281578,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,2500,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281571,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,35000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
20005270200012,FINANCES,281568,040 - Opérat° ordre transfert entre sections,01000,investissement,recette,6000,,,,,,,,,,,,,,,2021-02-18T15:12:10.446000,602e748dc94ca760c6c0f579,64f9c99c-db8d-4157-993e-5e317f9bf37b,bauge-en-anjou
