dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,organization_or_owner,error_type,resource_found_by,is_valid_v_1.0.0,is_valid_v_1.0.1,is_valid_v_1.0.2,is_valid_v_1.0.3,is_valid_v_2.0.0,is_valid_one_version
59e46600c751df083eb3b001,infrastructures-de-recharge-pour-vehicules-electriques-reveo-1,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reveo-1/,8d5e8e1a-e46a-4118-b7a2-da99593f8edf,irve-reveo-20210409.csv,2021-05-28T16:57:36.548000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5b0e65a5c751df0a66fceb21,borne-de-recharge,https://www.data.gouv.fr/fr/datasets/borne-de-recharge/,fc85a64c-8097-41c8-ab82-e91df3b3a3c9,data-vague-2.csv,2021-05-28T16:57:36.689000,syndicat-mixte-orge-yvette-sur-seine,,1 - schema request,False,False,False,False,False,False
5b0e65a5c751df0a66fceb21,borne-de-recharge,https://www.data.gouv.fr/fr/datasets/borne-de-recharge/,a451797d-dac5-4d1c-9de1-a56c56a75073,DATA Vague 1,2018-05-30T12:10:56.770000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5c7d1efe634f415b62c6e827,irve-territoire-denergie-90-territoire-de-belfort,https://www.data.gouv.fr/fr/datasets/irve-territoire-denergie-90-territoire-de-belfort/,5585604e-0ee9-406b-9998-2b7e7a57f291,irve-te90-20200302.csv,2021-05-28T16:57:36.867000,guillaume-faltot,,1 - schema request,False,False,False,False,False,False
5f041911c456250917e7ff76,infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive/,7216f0e3-c362-4c7b-9619-517e8797b1bf,mobive-20210315.csv,2021-03-15T08:34:38.100000,izivia,,1 - schema request,False,False,False,False,False,False
5f041911c456250917e7ff76,infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive/,784df802-601b-491e-a7c5-cf68d7e61b5d,mobive-20200707.csv,2020-07-07T08:41:51.258000,izivia,,1 - schema request,False,False,False,False,False,False
60c0d5d3572f720689510013,electro-mob-9,https://www.data.gouv.fr/fr/datasets/electro-mob-9/,fc0ab220-d973-461e-a861-f62ff884bd5a,etalab-schema-irve-modele-technomat.csv.csv,2021-06-09T16:53:38.486000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60c0c7fae2cfc8e35a8c25ff,electro-mob-6,https://www.data.gouv.fr/fr/datasets/electro-mob-6/,ca662511-1ea0-4358-822d-b982fe7b2a4f,etalab-schema-irve-grand-connetable.csv,2021-06-09T15:55:48.415000,electro-mobility,,1 - schema request,False,False,False,False,False,False
6061e0d6b7d258c3237bd0fb,electro-mobility-4,https://www.data.gouv.fr/fr/datasets/electro-mobility-4/,1579c16c-5b23-46d9-880e-f228f97acc33,etalab-schema-irve-blueselfstockage93-.csv,2021-03-29T16:15:44.864000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a25db97473ac6fcc056a88,electro-mob-2,https://www.data.gouv.fr/fr/datasets/electro-mob-2/,e3004f2e-599a-4844-bf0c-ec1f0d7f5c7f,etalab-schema-irve-aclea.csv,2021-05-17T14:13:36.396000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a3cf19130cf60998fcfc0f,electro-mob-3,https://www.data.gouv.fr/fr/datasets/electro-mob-3/,2420e873-88ee-45d0-8aa1-5e4927ae2991,etalab-schema-irve-emendo-2128.csv,2021-05-18T16:29:07.499000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a61c2e25f9845bfebe51c5,electro-mob-4,https://www.data.gouv.fr/fr/datasets/electro-mob-4/,f440a31d-25c6-4330-94a0-42911d64f8f4,etalab-schema-irve-l.e.t.t..csv,2021-05-20T10:22:21.031000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a7ab95398b1226c3c9584f,electro-mob-5,https://www.data.gouv.fr/fr/datasets/electro-mob-5/,eef7d72d-317b-4258-aeca-aa1e02117886,etalab-schema-irve-residence-du-chateau-de-salles.csv,2021-05-21T14:46:25.927000,electro-mobility,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,90879e7b-b907-40c7-8699-43c0a962d2fe,irve-wiiizcasa-20210217.csv,2021-05-28T16:57:37.053000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,2c7a66be-348f-4e67-96c2-7216e6f4bc71,irve-wiiizcasa-20200519.csv,2021-05-28T16:57:37.217000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,55f9e189-5056-4997-877e-4c457da2922d,Export au format GeoJSON,2018-07-27T07:18:25,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,548b30f1-2c2c-458a-b514-48350a70c697,Export au format JSON,2018-07-27T07:18:25,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,a05390b1-0e05-463f-9b73-45cab31f2d44,Export au format CSV,2018-07-27T07:18:25,metropole-europeenne-de-lille,,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,acb9e6e8-c458-4115-9b62-073129ea48c9,irve-mel-20190227.csv,2021-05-28T16:57:37.318000,metropole-europeenne-de-lille,,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,4c59b703-eef1-459f-a4d0-1d34b980c6fa,IRVE_SIEIL37_20170321.xlsx,2017-03-21T15:44:11.246000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,98dca738-7d14-452d-b134-a3e42c70edc9,IRVE_SIEIL37_20170321.csv,2017-03-21T15:44:50.543000,syndicat-intercommunal-denergie-dindre-et-loire-1,,1 - schema request,False,False,False,False,False,False
5a0ea7ef88ee385a32bf6539,bornes-de-recharge-de-la-communaute-dagglomeration-du-boulonnais,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-de-la-communaute-dagglomeration-du-boulonnais/,1bf801fa-43c0-448e-949a-0a91ac15d11c,gps-irve.csv,2021-05-28T16:57:36.401000,communaute-dagglomeration-du-boulonnais,,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,ad6eea4a-9ceb-4c9d-8b25-e9cea40c49f0,irve-sieil37-20190219.csv,2021-05-28T16:57:37.638000,syndicat-intercommunal-denergie-dindre-et-loire-1,,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,745564d3-8e34-41a6-b632-d0f70128f6d2,Export au format GeoJSON,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,a5ed1089-d4fd-4d33-bbfb-d9168420bc9c,Export au format JSON,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,198eaabe-5f9c-4f91-998a-b3c3cb615e52,Export au format CSV,2020-11-23T13:45:51,mairie-danglet,,1 - schema request,False,False,False,False,False,False
60a24649240bc81a191a3568,electro-mob-1,https://www.data.gouv.fr/fr/datasets/electro-mob-1/,f267e0f2-cd70-41c3-80cd-8f3bf1d8c881,etalab-schema-irve-gds-materieaux.csv,2021-05-17T12:33:22.260000,electro-mobility,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,dbb8abf1-c308-4553-b63b-faaaacbb2ef3,arrete-irve-joe-20170113-0011-0013.pdf,2018-10-15T14:29:31.011000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,237aa852-c252-415e-b358-f8649c980dd8,irve-wiiizcasa-20181005.csv,2020-05-26T17:07:02.265000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,1c45a105-dbfd-49f1-8cd5-e4452c8eaf3b,Export au format Shapefile,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
542a78a488ee382b8d22e2dd,infrastructures-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques/,1840fe3c-1f3b-458d-80e5-7a76e306210e,irve-cnr-202101.csv,2021-01-25T08:18:03.477000,cnr,,1 - schema request,False,False,False,False,False,False
5c6ac9ef8b4c417972773bb4,bornes-de-recharge-electrique-parking-mairie-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-electrique-parking-mairie-1/,69312c82-94f9-4d81-9a32-8fc50deff010,irve-structure.csv,2021-05-28T16:57:36.253000,commune-deguisheim,,1 - schema request,False,False,False,False,False,False
54231d4a88ee38334b5b9e1d,fichier-exemple-stations-de-recharge-de-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-exemple-stations-de-recharge-de-vehicules-electriques/,099eb6ff-bcf4-42be-bda7-61dfe1ca4c9f,exemple-valide.csv,2021-05-28T16:57:35.909000,etalab,,1 - schema request,False,False,False,False,True,True
608696019fc020b37aebc419,electro-mob,https://www.data.gouv.fr/fr/datasets/electro-mob/,14d0124b-3975-4a25-8ae1-3b878b502f47,etalab-schema-irve-aures-technologies.csv,2021-04-26T12:29:45.492000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60d35e7343f04bca116961e2,mes-bornes,https://www.data.gouv.fr/fr/datasets/mes-bornes/,cec8c3fd-c5ac-4fa6-8912-dbd869583a21,AVOMARKS,2021-06-23T18:22:28.086000,jean-vincent-saulnier,,1 - schema request,False,False,False,False,True,True
60701b12a5ca6f2bad732d3e,borne-recharge-hotel-de-la-gare-bourges,https://www.data.gouv.fr/fr/datasets/borne-recharge-hotel-de-la-gare-bourges/,957b6ddc-681e-477d-8e9a-779d731ccd6b,hotel-gare-data.gouv.csv,2021-05-28T16:57:27.183000,enerstock,,1 - schema request,False,False,False,False,False,False
60be2dc3b4a84a19b9131862,garage-du-palais,https://www.data.gouv.fr/fr/datasets/garage-du-palais/,02c2dae6-8b6b-420f-8ecf-1fc99527a1b5,garagedupalais-irve-station.xlsx,2021-06-07T16:31:40.269000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
601d660f2be2c8896f86e18d,bornes-irve-metropole-rouen-normandie,https://www.data.gouv.fr/fr/datasets/bornes-irve-metropole-rouen-normandie/,fb43da22-1351-4847-82b8-e5349ac43c3b,Bornes IRVE Métropole Rouen Normandie,2021-02-05T16:40:37.732000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
54637a75c751df446989ec20,stations-supercharger-tesla,https://www.data.gouv.fr/fr/datasets/stations-supercharger-tesla/,2e99ea46-eee8-4dfb-8f2b-98f2032704da,irve-tesla-supercharger-20210318.csv,2021-05-28T16:57:27.559000,tesla-motors,,1 - schema request,False,False,False,False,False,False
54637a75c751df446989ec20,stations-supercharger-tesla,https://www.data.gouv.fr/fr/datasets/stations-supercharger-tesla/,d1651707-d3ed-4206-94e3-43c13610abb1,irve-tesla-supercharger-20210318.xlsx,2021-03-18T13:04:05.073000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5448d3e0c751df01f85d0572,fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,8d9398ae-3037-48b2-be19-412c24561fbb,Dernière version consolidée (v2.0.0 du schéma) - 20210605,2021-06-05T08:54:41.165000,etalab,,1 - schema request,False,False,False,False,True,True
5448d3e0c751df01f85d0572,fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,50625621-18bd-43cb-8fde-6b8c24bdabb3,Fichier consolidé en juin 2021 (version 1 du schéma),2021-06-24T09:32:52.552000,etalab,,1 - schema request,False,False,False,False,False,False
5448d3e0c751df01f85d0572,fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,41b0514d-956d-4e42-80ef-1dcf88cc74e9,logs général - consolidation v2.0.0 - 20210605,2021-06-05T08:54:40.546000,etalab,,1 - schema request,False,False,False,False,False,False
5448d3e0c751df01f85d0572,fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,534c1a69-5396-4b25-ad4c-0b935416207f,logs dédoublonnage - consolidation v2.0.0 - 20210605,2021-06-05T08:54:40.815000,etalab,,1 - schema request,False,False,False,False,False,False
57f376bc88ee383b445ff490,recharge-a-destination-tesla,https://www.data.gouv.fr/fr/datasets/recharge-a-destination-tesla/,211f32db-0183-41a9-9d6d-1935f4382608,Etablissements partenaires Recharge à Destination Tesla,2021-05-28T16:57:34.377000,tesla-motors,,1 - schema request,False,False,False,False,False,False
57f376bc88ee383b445ff490,recharge-a-destination-tesla,https://www.data.gouv.fr/fr/datasets/recharge-a-destination-tesla/,b15021d6-221a-4c48-8b9b-f1c43b8f6739,Etablissements partenaires Recharge à Destination Tesla,2018-11-30T20:16:42.425000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5f6dfa74d826d5df020a637d,infrastructures-de-recharge-pour-vehicules-electriques-metz-metropole,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metz-metropole/,3cebc6f8-8452-4a3b-bc49-89e3982f18c0,Infrastructures de recharge pour véhicules électriques - Metz Métropole,2021-05-28T16:57:34.492000,metz-metropole,,1 - schema request,False,False,False,False,False,False
587bebf788ee38045ea6f717,fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives,https://www.data.gouv.fr/fr/datasets/fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives/,35156b0a-b4fa-4a1b-8d63-fcc1f5d07ca2,Fichier IRVE conforme [à renseigner] ,2021-05-28T16:57:34.740000,association-des-utilisateurs-de-bornes-electriques,,1 - schema request,True,True,True,True,False,True
587bebf788ee38045ea6f717,fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives,https://www.data.gouv.fr/fr/datasets/fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives/,05b8dc9b-b678-45c6-b032-db836ad47ce1,Modèle IRVE pour publication de données sur les stations de recharges,2018-01-29T15:24:32.305000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
587bebf788ee38045ea6f717,fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives,https://www.data.gouv.fr/fr/datasets/fichiers-pour-les-infrastructures-de-recharge-de-vehicules-electriques-archives/,8dafae48-9520-40d3-8a51-be33c71de0da,"Format des identifiants stations et points de recharge, unités d'exploitation et contrats de mobilité",2017-02-14T17:22:31.668000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
54231d4a88ee38334b5b9e1d,fichier-exemple-stations-de-recharge-de-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/fichier-exemple-stations-de-recharge-de-vehicules-electriques/,a92f16ab-e2a8-4202-a566-cb48c6ea4766,Schéma de validation d'un fichier CSV IRVE,2019-10-08T10:45:32.964000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5fb453118f4af26f7a8a9348,bornes-de-recharges-irve-operee-par-virta-en-france,https://www.data.gouv.fr/fr/datasets/bornes-de-recharges-irve-operee-par-virta-en-france/,fb415ac1-7e0f-4354-9f12-795e287acf7a,irve-virta-20201117.csv,2021-05-28T16:57:35.758000,,orphan-dataset,1 - schema request,False,False,False,False,False,False
5fda1f330914c0e09e8f0e37,bornes-de-recharge-irve-chateau-de-la-bucherie,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-chateau-de-la-bucherie/,8b4bcf72-cd91-4034-9200-72a5e0c9a003,irve-chateaulabucherie-20201216.csv,2021-01-11T18:03:33.138000,chateau-la-bucherie,,1 - schema request,False,False,False,True,False,True
604b55a9bdf702629b1a41b2,infrastructures-de-recharge-pour-vehicules-electriques-sde22,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sde22/,693180d9-05c1-44b1-a29d-9e831e1fdbb5,irve-sde22-20210312.csv,2021-05-28T16:57:35.615000,izivia,,1 - schema request,False,False,False,False,False,False
604b55a9bdf702629b1a41b2,infrastructures-de-recharge-pour-vehicules-electriques-sde22,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sde22/,8ade34ff-cadb-4ea8-b59b-33ce7c1543c6,irve-sde22-20210426.csv,2021-05-28T16:57:35.474000,izivia,,1 - schema request,False,False,False,False,False,False
604b55a9bdf702629b1a41b2,infrastructures-de-recharge-pour-vehicules-electriques-sde22,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sde22/,6ee4bf7a-ba41-4025-93f1-738ef6e962f5,irve-sde22-20210511.csv,2021-05-28T16:57:35.364000,izivia,,1 - schema request,False,False,False,False,False,False
5b45b48a88ee387e40bca90f,e-charge50,https://www.data.gouv.fr/fr/datasets/e-charge50/,a22f7243-998a-4e8d-8322-b428040a4223,irve-sdem50-20210526.csv,2021-05-28T16:57:36.114000,e-charge50,,1 - schema request,False,False,False,False,True,True
604b55a9bdf702629b1a41b2,infrastructures-de-recharge-pour-vehicules-electriques-sde22,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sde22/,28f0b94e-3ba3-42fa-93a3-40aa2a1c8723,irve-sde22-20210527.csv,2021-05-27T14:27:34.804000,izivia,,1 - schema request,False,False,False,False,False,False
5fd3afa95776168bad7db8d0,irve-eborn-20201211,https://www.data.gouv.fr/fr/datasets/irve-eborn-20201211/,c1803514-9084-472f-a1d9-6340c103c474,irve-eborn-20210401.csv,2021-05-28T16:57:35.041000,spbr1,,1 - schema request,False,False,False,False,False,False
5af5a68ac751df3d2396f09e,infrastructures-de-recharge-pour-vehicules-electriques-alize-liberte,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-alize-liberte/,01a6ccdc-e5c1-480e-b7aa-6cd15bba8393,irve-alize-liberte-20210409.csv,2021-05-28T16:57:34.903000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5f7e56ef7be098f51c7ce91e,bornes-de-recharge-pour-vehicule-electrique-sur-voirie,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicule-electrique-sur-voirie/,6957af5e-fcae-417b-ac90-5a4a9dcc2dca,Export au format Shapefile,2021-06-28T05:00:07,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5f7e56ef7be098f51c7ce91e,bornes-de-recharge-pour-vehicule-electrique-sur-voirie,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicule-electrique-sur-voirie/,596a59c8-3f06-46bf-b395-9bd680d1c986,Export au format GeoJSON,2021-06-28T05:00:07,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5f7e56ef7be098f51c7ce91e,bornes-de-recharge-pour-vehicule-electrique-sur-voirie,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicule-electrique-sur-voirie/,de399d53-0954-443f-a009-27c139868450,Export au format JSON,2021-06-28T05:00:07,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5f7e56ef7be098f51c7ce91e,bornes-de-recharge-pour-vehicule-electrique-sur-voirie,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicule-electrique-sur-voirie/,7a4f71bf-1604-44c1-9490-5469760291cd,Export au format CSV,2021-06-28T05:00:07,grand-paris-seine-ouest,,1 - schema request,False,False,False,False,False,False
5fd3afa95776168bad7db8d0,irve-eborn-20201211,https://www.data.gouv.fr/fr/datasets/irve-eborn-20201211/,be922086-5d36-4d90-9f79-a5855da65671,irve-eborn-20210125.csv,2021-05-28T16:57:35.215000,spbr1,,1 - schema request,False,False,False,False,False,False
6051e73b824c82b3dc1a587b,electro-mobility,https://www.data.gouv.fr/fr/datasets/electro-mobility/,b54093fb-7f95-4ce2-8a62-4471538d8bfa,etalab-schema-irve-tambour.csv,2021-03-17T12:31:24.035000,eywaz-kilic,,1 - schema request,False,False,False,False,False,False
