dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,error_type,organization_or_owner,resource_found_by,is_valid_v_0.1.0,is_valid_v_0.2.0,is_valid_v_0.2.1,is_valid_v_1.0.0,is_valid_one_version,initial_schema_version,most_recent_valid_version,is_schema_version_to_update,is_schema_to_add,is_schema_to_drop
6063bc8068ff117af42817c3,le-reseau-cyclable-a-argenteuil-cartographie-interactive,https://www.data.gouv.fr/fr/datasets/le-reseau-cyclable-a-argenteuil-cartographie-interactive/,af43589b-a489-4605-bdca-e3f579649a00,ArcGIS Hub Dataset,2021-03-31T02:04:16.137000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,bbaeb123-37e7-4856-a61a-5194e81b33a9,2015_01_22_CONDITIONS_MAD_UTI_DONNEES.pdf,2020-01-24T12:53:07.444000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,93365682-163b-4e05-a018-2ae20a91d67f,n_enjeu_pprn_20120002_s_069 (export GeoJSON),2020-01-24T12:53:07.444000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,0646b6f8-3c1c-4a16-b2aa-9997c689c85d,n_enjeu_pprn_20120002_s_069 (export SHP/WGS-84),2020-01-24T12:53:07.445000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,5497a3e7-bcc0-4cd8-b5d3-0eda23f5ef29,n_enjeu_pprn_20130001_l_069.tab (archive),2020-01-24T12:53:08.314000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,e2e75339-0e18-493b-9879-0a3e296635a7,n_enjeu_pprn_20130001_l_069.tab (export GeoJSON),2020-01-24T12:53:08.315000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,8b09d52d-c080-4b66-94ce-82181c11e91e,n_enjeu_pprn_20130001_l_069.tab (export SHP/WGS-84),2020-01-24T12:53:08.315000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,8b3ef7cc-8da7-4525-b008-d51e6d039f8c,n_enjeu_pprn_20130001_l_069.shp (archive),2020-01-24T12:53:08.316000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,29da9bd5-2d1e-4bd5-b15d-4949a8a5ab31,n_enjeu_pprn_20130001_l_069.shp (export GeoJSON),2020-01-24T12:53:08.317000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,5ec73b75-c4b3-4fbe-be2c-1541aad53bf9,n_enjeu_pprn_20130001_l_069.shp (export SHP/WGS-84),2020-01-24T12:53:08.318000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,20181be3-ecee-4199-9d5b-7deccc71e285,Assemblage_des_cours_deau_du_departement_de_lAin_millesime_2017.pdf,2020-01-24T12:53:08.319000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,9eb2f7f3-1ffc-40b6-82cc-ae12f6448bad,Service_WFS_de_GEORHONEALPES.pdf,2020-01-24T12:53:08.319000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,d3b31584-355e-4f40-ba4c-783a69ab6626,Service_WMS_de_DtARA.pdf,2020-01-24T12:53:08.320000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,c4de89f7-ce47-4ec6-9775-352eaa1f229c,Enjeux_lineaires_PPR_GARON_GLOBAL___Rhone.pdf,2020-01-24T12:53:08.321000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,a06cd44c-37de-4ba4-a9c1-3c8146ffbd05,catalogue_dattributs.pdf,2020-01-24T12:53:08.322000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,7b05a1e4-a861-409f-a748-2802ba8ea338,Service_de_telechargement_simple_de_DtARA__flux_ATOM.pdf,2020-01-24T12:53:08.323000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,65b53e9d-4a8c-4f70-84eb-8a752b3bb5c0,Service_WFS_de_DtARA.pdf,2020-01-24T12:53:08.323000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,7c25b85e-5f4c-4012-8477-38cf10a8a61b,Service_WMS_de_GEORHONEALPES.pdf,2020-01-24T12:53:08.324000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,b496fa70-75a0-45c5-bee4-aa8855a6d548,Service_de_telechargement_simple_de_GEORHONEALPES__flux_ATOM.pdf,2020-01-24T12:53:08.325000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,13ac6026-abe4-41ab-af40-8117048da5d4,2015_01_22_CONDITIONS_MAD_UTI_DONNEES.pdf,2020-01-24T12:53:08.326000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,e6f674a6-0812-4e0b-afaa-7dcf17162187,n_enjeu_pprn_20130001_l_069 (export GeoJSON),2020-01-24T12:53:08.331000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a184c751df2045200379,enjeux-lineaires-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-ppr-garon-global-rhone/,66bdb853-b376-4e73-a0a7-50dbf9a19309,n_enjeu_pprn_20130001_l_069 (export SHP/WGS-84),2020-01-24T12:53:08.332000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f1c751df2201d962e9,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,3161e81d-1175-47dd-8934-d381fb0fea57,n_enjeu_pprn_2007002_p_069 (export GeoJSON),2020-01-24T12:52:59.103000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f1c751df2201d962e9,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,e517e81b-0dbf-4229-a58c-bfef948b4757,n_enjeu_pprn_2007002_p_069 (export SHP/WGS-84),2020-01-24T12:52:59.104000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,1ba8f304-263e-462f-b267-f6ac94240f11,n_enjeu_pprn_19980002_s_069.tab (archive),2020-01-24T12:53:06.173000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,f2aea728-f8a2-4050-a0be-ee1a5735ddf0,n_enjeu_pprn_19980002_s_069.tab (export GeoJSON),2020-01-24T12:53:06.174000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,ebae4f2b-d2c4-411b-9a44-39eda5f03a9e,n_enjeu_pprn_19980002_s_069.tab (export SHP/WGS-84),2020-01-24T12:53:06.175000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,640a4540-ffcf-4d4a-83f4-78f51f4fe7ba,n_enjeu_pprn_19980002_s_069.shp (archive),2020-01-24T12:53:06.176000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,9fb6fc72-df7c-4ce6-a1fb-b4ccaf89771c,n_enjeu_pprn_20120002_s_069.shp (export SHP/WGS-84),2020-01-24T12:53:07.443000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,aa547480-2129-4ec7-9003-8e254dc8bbef,n_enjeu_pprn_19980002_s_069.shp (export GeoJSON),2020-01-24T12:53:06.178000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,ba606e5c-654b-4438-abff-b24bdfe91a2c,n_enjeu_pprn_20120002_s_069.shp (export GeoJSON),2020-01-24T12:53:07.442000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,fc3f086c-25a9-4aea-9e4f-cb2336dd4033,n_enjeu_pprn_20120002_s_069.tab (export SHP/WGS-84),2020-01-24T12:53:07.441000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,9a9a0a6f-ab4b-416b-adbd-bd2b7127475e,Service_WMS_de_DtARA.pdf,2020-01-24T12:52:58.556000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,b7e66a6d-5324-4fb6-a3e7-6f5402687494,catalogue_dattributs.pdf,2020-01-24T12:52:58.557000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,340831bd-4e72-4de0-9a96-4b591337c45b,Service_de_telechargement_simple_de_DtARA__flux_ATOM.pdf,2020-01-24T12:52:58.557000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,486ff08d-60d0-401a-ab22-5a4e283d1dd9,Enjeux_lineaires_pris_en_compte_dans_un_plan_de_prevention_des_risques___YZERON.pdf,2020-01-24T12:52:58.558000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,da9509f1-82a3-4d26-b608-0f5b65f8c79c,2015_01_22_CONDITIONS_MAD_UTI_DONNEES.pdf,2020-01-24T12:52:58.558000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,16ec98b5-b56c-4b49-b069-445107524b46,n_enjeu_pprn_20070002_l_069 (export GeoJSON),2020-01-24T12:52:58.559000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,bbed8aa3-cf16-4e56-adad-14e166e239b1,n_enjeu_pprn_20070002_l_069 (export SHP/WGS-84),2020-01-24T12:52:58.560000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f488ee3832007f45e0,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,f9a10925-c39d-45fa-95f9-9cd8fad297ab,n_enjeu_pprn_19980002_p_069 (export GeoJSON),2020-01-24T12:52:58.527000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f488ee3832007f45e0,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,7ddd576b-cbda-4651-813c-24374725d1f9,n_enjeu_pprn_19980002_p_069 (export SHP/WGS-84),2020-01-24T12:52:58.528000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,5a87bcb4-ff9b-4501-96bb-7805d825e913,n_enjeu_pprn_20130001_p_069.tab (archive),2020-01-24T12:52:59.093000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,e6417338-16e2-4c89-b50d-7a7b56e02773,n_enjeu_pprn_20130001_p_069.tab (export GeoJSON),2020-01-24T12:52:59.094000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,26a8d7da-2b56-4e99-971b-f1b4784ea78a,n_enjeu_pprn_20130001_p_069.tab (export SHP/WGS-84),2020-01-24T12:52:59.095000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,a2328b60-fe57-4bc9-8aee-1400228383bf,2015_01_22_CONDITIONS_MAD_UTI_DONNEES.pdf,2020-01-24T12:52:59.095000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,bf9bd002-2403-4bce-8966-f2a14dcf7497,Service_WMS_de_DtARA.pdf,2020-01-24T12:52:59.096000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,642abb27-e655-4ba9-b5ed-4292ea2b8ef2,Service_de_telechargement_simple_de_DtARA__flux_ATOM.pdf,2020-01-24T12:52:59.097000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,742973ee-4fb6-4a58-8af0-da406e5ef426,Enjeux_ponctuels_PPR_GARON_GLOBAL___Rhone.pdf,2020-01-24T12:52:59.097000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,76c3aac1-7d7e-417a-aaa3-2fb734c2734a,catalogue_dattributs.pdf,2020-01-24T12:52:59.098000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,2fd33cd0-a448-45c1-869b-b0153e1e4042,Service_WFS_de_DtARA.pdf,2020-01-24T12:52:59.099000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,a886294c-8f80-45f3-bbbb-8da765f66da2,n_enjeu_pprn_20130001_p_069 (export GeoJSON),2020-01-24T12:52:59.099000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f188ee3832007f45df,enjeux-ponctuels-ppr-garon-global-rhone,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-ppr-garon-global-rhone/,903bcbef-82ff-4dd9-b104-1a5963714d8b,n_enjeu_pprn_20130001_p_069 (export SHP/WGS-84),2020-01-24T12:52:59.100000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a191c751df1c9ee02d6d,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine/,5db57851-adce-4965-85be-3ec4cd5679c1,2015_01_22_CONDITIONS_MAD_UTI_DONNEES.pdf,2020-01-24T12:53:07.206000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a191c751df1c9ee02d6d,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine/,5429cbe0-ecae-471a-a938-4d660800d479,n_enjeu_pprn_20030003_p_069 (export GeoJSON),2020-01-24T12:53:07.207000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a191c751df1c9ee02d6d,enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine,https://www.data.gouv.fr/fr/datasets/enjeux-ponctuels-pris-en-compte-dans-un-plan-de-prevention-des-risques-brevenne-turdine/,cd61c8f5-db14-42ec-a94c-c46ee97b16d7,n_enjeu_pprn_20030003_p_069 (export SHP/WGS-84),2020-01-24T12:53:07.208000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a199c751df2201d962e5,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-azergues,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-azergues/,57fb2228-d43e-4e3e-a0eb-c9d28bb8bb58,n_enjeu_pprn_20030004_s_069 (export GeoJSON),2020-01-24T12:53:06.810000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a199c751df2201d962e5,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-azergues,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-azergues/,a1de0022-ee68-461d-8ea7-03b356db5969,n_enjeu_pprn_20030004_s_069 (export SHP/WGS-84),2020-01-24T12:53:06.811000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,1d8d023f-03f8-4412-ad4e-6f8831289391,n_enjeu_pprn_20120002_s_069.tab (archive),2020-01-24T12:53:07.440000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,53d07ca1-fdac-45c1-8457-53920e527310,n_enjeu_pprn_20120002_s_069.tab (export GeoJSON),2020-01-24T12:53:07.441000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19188ee3828e67aaf8d,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-saone-amont/,27123f0c-3f78-4bff-84aa-f636d1588494,n_enjeu_pprn_20120002_s_069.shp (archive),2020-01-24T12:53:07.442000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a1f6c751df22202b270e,enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron,https://www.data.gouv.fr/fr/datasets/enjeux-lineaires-pris-en-compte-dans-un-plan-de-prevention-des-risques-yzeron/,2ca9b2dc-7486-44e8-9eef-88a0a84a5aae,n_enjeu_pprn_20070002_l_069.tab (export SHP/WGS-84),2020-01-24T12:52:58.555000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,eec7b3d4-6679-476c-aa0d-48acdd7f39e2,n_enjeu_pprn_19980002_s_069.shp (export SHP/WGS-84),2020-01-24T12:53:06.178000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
5a09a19d88ee3828e67aaf8e,enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon,https://www.data.gouv.fr/fr/datasets/enjeux-surfaciques-pris-en-compte-dans-un-plan-de-prevention-des-risques-ozon/,30643cc3-6ee9-4081-9a70-3e8bcf5985d0,Enjeux_surfaciques_pris_en_compte_dans_un_plan_de_prevention_des_risques___OZON.pdf,2020-01-24T12:53:06.181000,wrong-file-format,,3 - search request,False,False,False,False,False,,,False,False,False
