dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,organization_or_owner,error_type,resource_found_by,initial_version_name,is_valid_v_0.1.1,is_valid_v_0.1.2,is_valid_one_version,most_recent_valid_version,is_downloaded,is_schema_version_to_update,is_schema_to_add,is_schema_to_drop,resource_schema_update_success,schema_name,is_schema_version_updated,is_schema_added,is_schema_dropped
56ec2e7cc751df5944cc7146,aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,8481cdfb-a9ba-459d-8afe-71be061fa1d0,L_NumPOS_ZdivAq_R72_Attributs.jpg,2020-02-28T06:52:35.876000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,4c5dbc6b-3acb-4834-99b6-9f87e747deca,MetadonneesNumerisationPOS.pdf,2020-02-28T06:52:35.875000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,fc2d423d-d095-4e5c-8b5b-d03bba36ad17,Millésime 2018 : Liste des pays et territoires étrangers,2018-05-28T17:35:19.237000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
56eee2efc751df4db8d6e93b,perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie/,19fe6b73-9c63-4721-95d6-2533b5a90484,Télécharger le package complet source (données + documents),2016-03-20T18:50:40.504000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,872a904f-64c1-4a34-b3fa-35ef8180f171,Millésime 2018 : Liste des régions,2018-05-28T17:34:24.446000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,d7c846af-9ddd-4678-9de5-1609b28faeaa,Millésime 2018 : Liste des cantons,2018-05-28T17:40:59.794000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,5c674512-a9e0-4650-bb15-94c9f1b22857,Millésime 2018 : Liste des arrondissements,2018-05-28T17:32:33.201000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,ac1b1ce7-63b4-4f90-9c41-a2b0adada388,Millésime 2020 : Liste des communes de la métropole et des Dom existantes au 01/01/2020,2020-02-26T12:51:41.639000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,059fd860-4f0b-4600-ac26-c7c968de2a58,Millésime 2020 : Dessins des fichiers et listes des variables des fichiers téléchargeables du COG,2020-02-26T14:48:03.569000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,02141b10-2ef4-4163-8241-f83e1935d6e5,Millésime 2021 : Liste des pays et territoires étrangers au 01/01/2021,2021-02-23T10:04:23.588000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,6fe19284-0e37-4711-8168-1d1cc0c228e3,Millésime 2021 : Liste des collectivités territoriales ayant les compétences départementales au 01/01/2021,2021-02-23T10:06:48.150000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,ccd23642-1735-4d5f-b67e-ceead89f6b3e,Millésime 2021 : Liste des régions au 01/01/2021,2021-02-23T10:12:10.394000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,f0f8cf38-79a9-4bc8-afa5-bd2016c56473,Millésime 2021 : Liste des départements au 0/01/2021,2021-02-23T10:13:15.755000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,7c3f4702-209c-44c4-9efe-9bcef56a0ea8,"Millésime 2020 : Liste des événements survenus aux communes, arrondissements municipaux, communes associées et communes déléguées depuis 1943",2020-02-26T12:49:08.646000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,0659239f-bf10-4bb2-9ad1-fb6fcf883471,Millésime 2021 : Liste des arrondissements au 01/01/2021,2021-02-23T10:14:21.683000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,d1259b13-10cb-4438-9ada-0bbd23235c38,"Millésime 2021 : Liste des événements survenus aux communes, arrondissements municipaux, communes associées et commune déléguées depuis 1943",2021-02-23T10:17:57.763000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,8858b834-d3a9-45ee-91f7-ba20e23e5a03,"Millésime 2021 :  Liste des communes, arrondissements municipaux, communes déléguées et communes associées au 01/01/2021",2021-02-23T10:23:58.564000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,a262c5bd-5f57-4278-96ea-0935d6050620,Millésime 2021 : Liste des modalités des fichiers téléchargeables du COG,2021-02-23T10:22:54.946000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
5f4aeed2549faec721b722a7,catalogue-simplifiee,https://demo.data.gouv.fr/fr/datasets/catalogue-simplifiee/,f54872ff-9c38-4be7-b991-04bcaa51a15f,Martigues-Catalogue.csv,2020-08-27T00:00:00,ville-de-martigues,,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
5f921d3311769771fdf0cf18,catalogue-simplifie-open-data-herault-data,https://demo.data.gouv.fr/fr/datasets/catalogue-simplifie-open-data-herault-data/,c4d892b8-4366-4456-8402-538ab66fe6ad,Export au format JSON,2021-07-07T11:42:06,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
5f921d3311769771fdf0cf18,catalogue-simplifie-open-data-herault-data,https://demo.data.gouv.fr/fr/datasets/catalogue-simplifie-open-data-herault-data/,ae39edcc-1012-4b4f-8f36-54d9d05133ee,Export au format CSV,2021-07-07T11:42:06,departement-de-lherault,,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,fe2130f6-7a0b-4170-a0e2-2e39c232a9f9,Millésime 2021 : Liste des cantons au 01/01/2021,2021-02-23T10:15:54.001000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,4e9bb5d7-fe44-4526-8af7-d6638a692a7f,Millésime 2018 : Liste des départements,2018-05-28T17:33:16.289000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,8442dfae-a878-49c6-be4c-20689b1c337c,Millésime 2020 : Liste des cantons au 01/01/2020,2020-02-26T12:47:52.193000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,9409552a-9259-49e6-ac80-6fe993735a75,Millésime 2020 : Liste des départements au 01/01/2020,2020-02-26T12:45:41.587000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
56eedf08c751df4582d6e93c,documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie/,645b9c80-de24-4b1b-9401-897871141c75,Conversion à la volée (GeoJSON / WGS-84),2016-03-20T18:34:03.248000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,17e099cb-199c-4b44-b21b-d7ae9778d249,Millésime 2018 : Historique des communes,2018-05-28T17:30:04.953000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,4b3f7fd1-db1b-4fba-8d13-324afef2f371,Millésime 2018 : Liste des communes existantes au 1er janvier 2018,2018-05-28T17:25:51.254000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,7d11f5c4-e1d1-41b4-ac39-8ea542a0da06,Millésime 2018 : Liste des communes de la métropole et Dom (toutes les communes ayant existé depuis 1943) ,2018-05-28T17:23:05.210000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,70d9e317-a595-4235-b751-461802cfbf65,Millésime 2019 : téléchargement des fichiers et liste des modalités des variables,2019-06-11T05:42:12.332000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,88084883-d4f2-417d-9c77-9797841a087d,Millésime 2019 : Liste des communes de la métropole et des Dom existantes au 01/01/2019,2020-01-31T14:08:05.769000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,7241f5f9-855f-48e2-b512-9579a138271d,Millésime 2020 : Liste des arrondissements au 01/01/2020,2020-02-26T12:46:46.089000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,8fd89970-c97f-40cc-b383-c6ee6c487ca7,"Millésime 2019 : Liste des événements survenus aux communes, arrondissements municipaux, communes associées et communes déléguées depuis 1943",2020-01-31T14:09:23.221000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,42602802-c479-4be0-a3f5-7085587e5e9b,Millésime 2019 : liste des arrondissements au 01/01/2019,2020-01-31T14:11:01.031000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,cca90f67-7863-470a-94ae-73fda4edd976,Millésime 2019 : Liste des départements au 01/01/2019,2020-01-31T14:11:44.702000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,da8d9482-2116-4e29-b08f-6ab830b11b0a,Millésime 2019 : Liste des régions au 01/01/2019,2020-01-31T14:12:17.281000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,408d2ba7-d1a4-46f6-98c4-9f7904d66241,Millésime 2019 : Liste des pays et territoires étrangers au 01/01/2019,2020-01-31T14:12:52.955000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,fb8221ee-3f76-48cf-b25c-f066221c4e42,Millésime 2020 : Liste des pays et territoires étrangers au 01/01/2020,2020-02-26T12:44:48.789000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,c2a54903-513e-41b9-a108-3d9cb2104217,Millésime 2020 : Liste des régions au 01/01/2020,2020-02-26T12:44:29.270000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,ba7f04cb-aae1-45ea-b039-5608830aee89,Millésime 2019 : Liste des cantons au 01/01/2019,2020-01-31T14:10:21.047000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
56eedf08c751df4582d6e93c,documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie/,0c2e1dac-61e1-4d2d-bba1-3195a606c656,Télécharger le package complet source (données + documents),2016-03-20T18:34:02.270000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,scdl/catalogue,False,False,False
