dataset_id,dataset_title,dataset_slug,dataset_page,resource_id,resource_title,resource_url,resource_last_modified,organization_or_owner,error_type,resource_found_by,initial_version_name,is_valid_v_0.1.0,is_valid_v_0.1.1,is_valid_v_0.1.2,is_valid_v_0.1.3,is_valid_v_0.1.4,is_valid_one_version,most_recent_valid_version,is_downloaded,is_empty,is_schema_version_to_update,is_schema_to_add,is_schema_to_drop,resource_schema_update_success,producer_notification_success,schema_name,is_schema_version_updated,is_schema_added,is_schema_dropped
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,f33cbfe8-5181-48ad-a1d4-a5d99bfa3de1,20210502-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210502-172806/bnls-2-.csv,2021-05-02T17:29:46.328000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5f6fa03971a139dff97a7431,Base Locale des Lieux de Stationnement - Metz Métropole,base-locale-des-lieux-de-stationnement-metz-metropole,https://demo.data.gouv.fr/fr/datasets/base-locale-des-lieux-de-stationnement-metz-metropole/,5ccdcfdc-0a8b-4524-9b59-7f0212e4ad5c,Base Locale des Lieux de Stationnement - Metz Métropole,https://si.metzmetropole.fr/fiches/opendata/agd/stationnement_metzmetropole.csv,2020-10-08T15:41:38.824000,metz-metropole,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,fd792448-1307-44a0-ad55-3ffca47d6b55,20200430-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200430-143216/20200430-bnls.csv,2020-08-11T09:50:52.304000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,False,False,,False,,False,False,True,True,,etalab/schema-stationnement,False,False,True
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,8d2e47ba-5a49-4e93-9e3e-0c69756be2ae,20200604-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200604-174831/20200604-bnls.csv,2020-08-11T09:50:37.608000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,e32f7675-913b-4e01-b8c8-0a29733e4407,bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210502-172910/bnls-2-.csv,2021-07-21T11:55:38.230000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,84082505-4d0a-4cf4-8b0a-ca327946ac64,20200605-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200605-154544/20200605-bnls.csv,2020-08-11T09:50:24.742000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,6998ff9d-face-4b13-9717-ff6b31447d99,20200618-bnls-.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200618-133807/20200618-bnls-.csv,2020-08-11T09:50:16.159000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,False,False,,False,,False,False,True,True,,etalab/schema-stationnement,False,False,True
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,8b0ae12d-7eab-4389-8bdd-cc23c0e9e2cc,20200622-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200622-090444/20200622bnls.csv,2020-08-11T09:49:55.507000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,False,False,,False,,False,False,True,True,,etalab/schema-stationnement,False,False,True
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,54701753-c5b7-4787-b797-9ffea329dafa,20200702-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200702-150043/20200702-bnls.csv,2020-08-11T09:49:47.055000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,a2554ef8-aa79-41f0-b8a2-f3d2e9e985a1,20200504-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20200504-111448/20200504-bnls.csv,2020-08-11T09:50:44.270000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,c096aa7e-c0ea-45be-b641-cf5ddfbe0c99,20201125-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20201125-113521/20201125-bnls.csv,2020-11-25T11:35:26.277000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,2da08040-2074-499a-8d50-0bf5b4254a86,20201222-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20201222-135318/bnls-.csv,2020-12-22T17:21:47.781000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,7140761a-5fc8-4c80-af43-529bc4d7ac5e,20201224-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20201224-092931/20201224-bnls.csv,2020-12-24T09:30:33.151000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,a7a64ce5-e858-4fef-9abb-8cdbb44bb7d5,20210101-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210101-120908/20210101.csv,2021-01-22T14:21:17.651000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,23f1ecca-7e01-449b-868d-fbed986d9fba,20210115-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210125-094448/20210115-bnls.csv,2021-01-25T09:44:53.238000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,7fa48e98-bd80-4a62-a88e-05487799cc15,20210420-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210420-120242/bnls.csv,2021-04-27T11:12:22.812000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,3763a280-4086-492d-85de-c02abd9018f2,20210427-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20210427-111233/bnls.csv,2021-04-27T11:13:47.831000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
5ea1add4a5a7dac3af82310a,Base Nationale des Lieux de Stationnement,base-nationale-des-lieux-de-stationnement,https://demo.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/,5519b35d-e900-467c-956a-6d183e5db70c,20200925-bnls.csv,https://static.data.gouv.fr/resources/base-nationale-des-lieux-de-stationnement/20201125-102021/20200925-bnls-2-.csv,2020-11-25T10:20:31.295000,equipe-transport-data-gouv-fr,,1 - schema request,,False,False,False,False,True,True,0.1.4,True,False,True,False,False,True,,etalab/schema-stationnement,True,False,False
600fe3d30f3e90e9515d201f,Parkings enclos ou ouvrage à Chambéry,parkings-enclos-ou-ouvrage-a-chambery-1,https://demo.data.gouv.fr/fr/datasets/parkings-enclos-ou-ouvrage-a-chambery-1/,17683e1f-b35d-4c81-bd98-884a9a06a40e,Export au format GeoJSON,https://donnees.grandchambery.fr/explore/dataset/parkings-enclos-ou-ouvrage-a-chambery_v2/download?format=geojson&timezone=Europe/Berlin&use_labels_for_header=false,2020-07-30T15:05:38.572000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
600fe3d30f3e90e9515d201f,Parkings enclos ou ouvrage à Chambéry,parkings-enclos-ou-ouvrage-a-chambery-1,https://demo.data.gouv.fr/fr/datasets/parkings-enclos-ou-ouvrage-a-chambery-1/,a39c1cd9-dc02-47dd-ad44-1a5837afc6ee,Export au format Shapefile,https://donnees.grandchambery.fr/explore/dataset/parkings-enclos-ou-ouvrage-a-chambery_v2/download?format=shp&timezone=Europe/Berlin&use_labels_for_header=false,2020-07-30T15:05:38.572000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5a3a8a00c751df43a87a2472,Accessibilité - Stationnement PMR,accessibilite-stationnement-pmr,https://demo.data.gouv.fr/fr/datasets/accessibilite-stationnement-pmr/,16721942-a18d-4a2d-bc75-82375cb7d21d,Accessibilité - Stationnement PMR,https://data.agglo-lehavre.fr/api/v1/file/data/179/ACCESS_STATIONNEMENT_PMR/WFS,2018-07-26T09:19:35.794000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5a3a8a00c751df43a87a2472,Accessibilité - Stationnement PMR,accessibilite-stationnement-pmr,https://demo.data.gouv.fr/fr/datasets/accessibilite-stationnement-pmr/,64ca028b-bf2a-498b-bdbd-ee39ff4bed5c,Accessibilité - Stationnement PMR,https://data.agglo-lehavre.fr/api/v1/file/data/179/ACCESS_STATIONNEMENT_PMR/kmz,2018-07-26T09:19:35.795000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5a3a8a00c751df43a87a2472,Accessibilité - Stationnement PMR,accessibilite-stationnement-pmr,https://demo.data.gouv.fr/fr/datasets/accessibilite-stationnement-pmr/,dea04f9f-db59-4b9b-971e-452a292fb207,Accessibilité - Stationnement PMR,https://data.agglo-lehavre.fr/api/v1/file/data/179/ACCESS_STATIONNEMENT_PMR/json,2018-07-26T09:19:35.796000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5cb043238b4c410a38247545,Zone 30 km/h,zone-30-km-h,https://demo.data.gouv.fr/fr/datasets/zone-30-km-h/,47a1d03b-967d-4aef-a04d-6a258fa0cb40,Liste des zones limitées à 30 km/h sur la commune de Saint-Paul-lès-Dax (Format SHAPE),https://static.data.gouv.fr/resources/zone-30-km-h/20190412-095006/zone30-saint-paul-les-dax.zip,2019-04-12T09:50:39.858000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5a3a8a00c751df43a87a2472,Accessibilité - Stationnement PMR,accessibilite-stationnement-pmr,https://demo.data.gouv.fr/fr/datasets/accessibilite-stationnement-pmr/,5c543305-d657-4013-b86b-92b99fb108e9,Accessibilité - Stationnement PMR,https://data.agglo-lehavre.fr/api/v1/file/data/179/ACCESS_STATIONNEMENT_PMR/shp,2018-07-26T09:19:35.798000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5cb043238b4c410a38247545,Zone 30 km/h,zone-30-km-h,https://demo.data.gouv.fr/fr/datasets/zone-30-km-h/,c1eefbd9-54b6-4f69-a07c-36fb893be46f,Liste des zones limitées à 30 km/h sur la commune de Saint-Paul-lès-Dax (Format GEOJSON),https://static.data.gouv.fr/resources/zone-30-km-h/20190412-095006/zone30-saint-paul-les-dax.geojson,2019-04-12T09:50:32.121000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5cb043238b4c410a38247545,Zone 30 km/h,zone-30-km-h,https://demo.data.gouv.fr/fr/datasets/zone-30-km-h/,91741ea6-5766-4360-821a-9b418605620d,Document décrivant le modèle de données,https://static.data.gouv.fr/resources/zone-30-km-h/20190412-095050/spec-zone30-saint-paul-les-dax.pdf,2019-04-12T09:51:16.701000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5cb5ec6106e3e71c8f62e169,Parkings,parkings,https://demo.data.gouv.fr/fr/datasets/parkings/,cac66e7f-330b-4580-97f4-3ce354691a6c,Export au format CSV,https://data.seineouest.fr/explore/dataset/parkings/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,2021-09-12T05:02:00,grand-paris-seine-ouest,,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
600fe3d30f3e90e9515d201f,Parkings enclos ou ouvrage à Chambéry,parkings-enclos-ou-ouvrage-a-chambery-1,https://demo.data.gouv.fr/fr/datasets/parkings-enclos-ou-ouvrage-a-chambery-1/,e4505290-d81d-4f61-bd2c-7ac5fb6f3557,Export au format JSON,https://donnees.grandchambery.fr/explore/dataset/parkings-enclos-ou-ouvrage-a-chambery_v2/download?format=json&timezone=Europe/Berlin&use_labels_for_header=false,2020-07-30T15:05:38.572000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5a3a8a00c751df43a87a2472,Accessibilité - Stationnement PMR,accessibilite-stationnement-pmr,https://demo.data.gouv.fr/fr/datasets/accessibilite-stationnement-pmr/,a4c44b28-9cd8-4282-87fa-acb7a9b2e817,Accessibilité - Stationnement PMR,https://data.agglo-lehavre.fr/api/v1/file/data/179/ACCESS_STATIONNEMENT_PMR/dxf,2018-07-26T09:19:35.797000,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
600fe3d30f3e90e9515d201f,Parkings enclos ou ouvrage à Chambéry,parkings-enclos-ou-ouvrage-a-chambery-1,https://demo.data.gouv.fr/fr/datasets/parkings-enclos-ou-ouvrage-a-chambery-1/,d103dd6e-ae49-469a-ac78-a96f1c2b59ab,Export au format CSV,https://donnees.grandchambery.fr/explore/dataset/parkings-enclos-ou-ouvrage-a-chambery_v2/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,2020-07-30T15:05:38.572000,ville-de-chambery,,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5b60645a06e3e73216e1d920,Enquête déplacements (2015) en Loire-Atlantique,enquete-deplacements-2015-en-loire-atlantique,https://demo.data.gouv.fr/fr/datasets/enquete-deplacements-2015-en-loire-atlantique/,cc11d2c6-4ea5-42ff-a733-faadd398e148,donnees_EDGT44_2015.zip,https://data.loire-atlantique.fr/api/datasets/1.0/224400028_enquete-deplacements-en-loire-atlantique/attachments/donnees_edgt44_2015_zip,2015-09-30T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5ce889a59ce2e755dc0dbf2c,Parkings du centre-ville de Digne-les-Bains,parkings-du-centre-ville-de-digne-les-bains,https://demo.data.gouv.fr/fr/datasets/parkings-du-centre-ville-de-digne-les-bains/,0243b96c-c1f0-4a82-ad60-edf259ad47c8,DIGNE-PARKING-2020.csv,https://trouver.datasud.fr/dataset/7e7fb15f-d2cb-4e42-849d-878c56920c91/resource/0243b96c-c1f0-4a82-ad60-edf259ad47c8/download/digne-parking-2020.csv,2020-05-13T00:00:00,ville-de-digne-les-bains,,3 - search request,,False,False,False,False,True,True,0.1.4,True,False,False,True,False,True,,etalab/schema-stationnement,False,True,False
5ce889a59ce2e755dc0dbf2c,Parkings du centre-ville de Digne-les-Bains,parkings-du-centre-ville-de-digne-les-bains,https://demo.data.gouv.fr/fr/datasets/parkings-du-centre-ville-de-digne-les-bains/,91105279-dcbb-4615-8cc9-a5ba97853e6a,DIGNE-PARKING-2020.ods,https://trouver.datasud.fr/dataset/7e7fb15f-d2cb-4e42-849d-878c56920c91/resource/91105279-dcbb-4615-8cc9-a5ba97853e6a/download/digne-parking-2020.ods,2020-05-13T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5ce889a59ce2e755dc0dbf2c,Parkings du centre-ville de Digne-les-Bains,parkings-du-centre-ville-de-digne-les-bains,https://demo.data.gouv.fr/fr/datasets/parkings-du-centre-ville-de-digne-les-bains/,a9f9033c-ca20-4ea2-a2cc-f62eeecd75cf,DIGNE-PARKING-2020.xls,https://trouver.datasud.fr/dataset/7e7fb15f-d2cb-4e42-849d-878c56920c91/resource/a9f9033c-ca20-4ea2-a2cc-f62eeecd75cf/download/digne-parking-2020.xls,2020-05-13T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5b60645a06e3e73216e1d920,Enquête déplacements (2015) en Loire-Atlantique,enquete-deplacements-2015-en-loire-atlantique,https://demo.data.gouv.fr/fr/datasets/enquete-deplacements-2015-en-loire-atlantique/,caa085fb-7cce-4272-8c65-ab5c17634eea,Notice.pdf,https://data.loire-atlantique.fr/api/datasets/1.0/224400028_enquete-deplacements-en-loire-atlantique/attachments/notice_pdf,2015-09-30T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5b60645a06e3e73216e1d920,Enquête déplacements (2015) en Loire-Atlantique,enquete-deplacements-2015-en-loire-atlantique,https://demo.data.gouv.fr/fr/datasets/enquete-deplacements-2015-en-loire-atlantique/,2cb4dda8-d858-400f-b5c5-2d791fc8670c,Deplacement_txt.zip,https://data.loire-atlantique.fr/api/datasets/1.0/224400028_enquete-deplacements-en-loire-atlantique/attachments/deplacement_txt_zip,2015-09-30T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5b60645a06e3e73216e1d920,Enquête déplacements (2015) en Loire-Atlantique,enquete-deplacements-2015-en-loire-atlantique,https://demo.data.gouv.fr/fr/datasets/enquete-deplacements-2015-en-loire-atlantique/,371fc4a8-eb26-42f7-8714-9d4474597b8e,bat8-enquete_deplacement.pdf,https://data.loire-atlantique.fr/api/datasets/1.0/224400028_enquete-deplacements-en-loire-atlantique/attachments/bat8_enquete_deplacement_pdf,2015-09-30T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
5b60645a06e3e73216e1d920,Enquête déplacements (2015) en Loire-Atlantique,enquete-deplacements-2015-en-loire-atlantique,https://demo.data.gouv.fr/fr/datasets/enquete-deplacements-2015-en-loire-atlantique/,4fbd8e57-4ced-4765-82ca-ff4e586fb32c,4_Exploitation_standard_PartieEDGT_TOTAL.zip,https://data.loire-atlantique.fr/api/datasets/1.0/224400028_enquete-deplacements-en-loire-atlantique/attachments/4_exploitation_standard_partieedgt_total_zip,2015-09-30T00:00:00,,wrong-file-format,3 - search request,,False,False,False,False,False,False,,False,,False,False,False,,,etalab/schema-stationnement,False,False,False
